1413393952755760384,-2.69041,-0.01764,0.20301,0.41171,0.58846,-0.56203,0.41029,
1413393952855760640,-2.68309,-0.06699,0.21273,0.40162,0.59955,-0.55151,0.41843,
1413393952955760384,-2.67352,-0.11536,0.22409,0.38683,0.60264,-0.54919,0.43079,
1413393953055760384,-2.66372,-0.16425,0.23692,0.37262,0.60292,-0.55039,0.44128,
1413393953155760640,-2.65604,-0.21530,0.24380,0.36295,0.60231,-0.55210,0.44798,
1413393953255760384,-2.65208,-0.26620,0.23326,0.35676,0.60083,-0.55351,0.45317,
1413393953355760640,-2.65373,-0.31860,0.21635,0.34992,0.59602,-0.55699,0.46052,
1413393953455760384,-2.66393,-0.37169,0.21005,0.35118,0.58998,-0.55670,0.46764,
1413393953555760384,-2.68450,-0.42405,0.22047,0.36592,0.58887,-0.54863,0.46728,
1413393953655760640,-2.71186,-0.47265,0.23812,0.38795,0.59315,-0.53605,0.45860,
1413393953755760384,-2.74084,-0.51641,0.25605,0.40485,0.59409,-0.52661,0.45368,
1413393953855760640,-2.76791,-0.55235,0.26453,0.41130,0.59544,-0.52039,0.45330,
1413393954055760384,-2.81316,-0.60187,0.25291,0.39383,0.61632,-0.51357,0.44866,
1413393954155760640,-2.83014,-0.61827,0.24585,0.37308,0.63456,-0.51411,0.44027,
1413393954255760384,-2.84337,-0.63441,0.24207,0.34875,0.65531,-0.51291,0.43112,
1413393954355760640,-2.85164,-0.65645,0.24432,0.32677,0.67462,-0.50537,0.42745,
1413393954455760384,-2.85402,-0.68803,0.25005,0.30876,0.69264,-0.49048,0.42935,
1413393954555760384,-2.84987,-0.72906,0.25901,0.29328,0.71002,-0.47054,0.43410,
1413393954655760640,-2.83930,-0.78020,0.27001,0.27955,0.72423,-0.45069,0.44071,
1413393954755760384,-2.82207,-0.84368,0.28254,0.26880,0.73566,-0.43521,0.44400,
1413393954855760640,-2.79826,-0.91796,0.29557,0.26103,0.74342,-0.42461,0.44599,
1413393954955760384,-2.76632,-1.00347,0.30948,0.25881,0.74723,-0.41613,0.44889,
1413393955055760384,-2.72507,-1.09885,0.32665,0.26533,0.74225,-0.40436,0.46385,
1413393955155760640,-2.67553,-1.20051,0.34243,0.27094,0.73773,-0.39025,0.47964,
1413393955255760384,-2.61902,-1.30473,0.35611,0.26438,0.73376,-0.38224,0.49557,
1413393955355760640,-2.55915,-1.40940,0.36945,0.25209,0.73317,-0.37462,0.50850,
1413393955455760384,-2.49606,-1.51318,0.38387,0.24263,0.73714,-0.35713,0.51982,
1413393955555760384,-2.43167,-1.61536,0.40034,0.23422,0.73963,-0.32745,0.53932,
1413393955655760640,-2.37145,-1.71192,0.40816,0.22993,0.74447,-0.28656,0.55747,
1413393955755760384,-2.31344,-1.80173,0.40467,0.23520,0.75731,-0.24418,0.55815,
1413393955855760640,-2.25644,-1.88140,0.39126,0.24136,0.77251,-0.21030,0.54840,
1413393955955760384,-2.19730,-1.94663,0.37252,0.22162,0.78704,-0.20318,0.53868,
1413393956055760384,-2.13193,-1.99808,0.35890,0.18622,0.79484,-0.21072,0.53772,
1413393956155760640,-2.06166,-2.04424,0.35115,0.15590,0.79766,-0.21264,0.54242,
1413393956255760384,-1.98504,-2.07899,0.34648,0.13521,0.79764,-0.20086,0.55240,
1413393956355760640,-1.90525,-2.11752,0.34803,0.12229,0.79295,-0.17649,0.57019,
1413393956455760384,-1.82733,-2.15157,0.35126,0.10849,0.78855,-0.14742,0.58710,
1413393956555760384,-1.75455,-2.18067,0.35236,0.08786,0.79139,-0.11790,0.59337,
1413393956655760640,-1.68640,-2.20385,0.35216,0.06254,0.80007,-0.08828,0.59008,
1413393956755760384,-1.62427,-2.22379,0.35074,0.03644,0.81209,-0.05888,0.57941,
1413393956855760640,-1.56410,-2.24053,0.35227,0.00878,0.81964,-0.03139,0.57195,
1413393956955760384,-1.50268,-2.25608,0.35516,-0.02105,0.82197,-0.00669,0.56910,
1413393957055760384,-1.44011,-2.27297,0.35847,-0.04574,0.82252,0.02062,0.56652,
1413393957155760640,-1.37433,-2.29169,0.36227,-0.06359,0.82157,0.05578,0.56380,
1413393957255760384,-1.30460,-2.31019,0.36656,-0.08411,0.81789,0.09307,0.56153,
1413393957355760640,-1.23461,-2.32963,0.37049,-0.10750,0.81242,0.13062,0.55799,
1413393957455760384,-1.16205,-2.34943,0.37481,-0.13041,0.80367,0.16525,0.55660,
1413393957555760384,-1.08904,-2.36987,0.37273,-0.15233,0.79255,0.19635,0.55687,
1413393957655760640,-1.01912,-2.39087,0.36037,-0.17690,0.77794,0.22559,0.55913,
1413393957755760384,-0.95172,-2.41240,0.33701,-0.20159,0.75845,0.25525,0.56476,
1413393957855760640,-0.88901,-2.43554,0.30332,-0.21532,0.74103,0.29135,0.56536,
1413393957955760384,-0.83383,-2.46059,0.26835,-0.21807,0.72776,0.32973,0.56044,
1413393958055760384,-0.78776,-2.48513,0.24092,-0.21595,0.72200,0.36162,0.54892,
1413393958155760640,-0.75180,-2.50459,0.23079,-0.22120,0.72041,0.37871,0.53727,
1413393958255760384,-0.72370,-2.51432,0.23933,-0.23268,0.71958,0.38427,0.52954,
1413393958355760640,-0.70150,-2.51599,0.25956,-0.25123,0.72422,0.37865,0.51866,
1413393958555760384,-0.66612,-2.51148,0.28664,-0.26317,0.73911,0.37299,0.49531,
1413393958655760640,-0.64746,-2.50656,0.28403,-0.25866,0.74771,0.37440,0.48359,
1413393958855760640,-0.59623,-2.47907,0.25189,-0.25734,0.74439,0.36859,0.49377,
1413393958955760384,-0.56573,-2.45752,0.22251,-0.25941,0.73797,0.36277,0.50646,
1413393959055760384,-0.53459,-2.43350,0.18353,-0.26915,0.73470,0.35139,0.51410,
1413393959155760640,-0.50368,-2.41068,0.14174,-0.28414,0.73175,0.33657,0.52012,
1413393959255760384,-0.47180,-2.39310,0.10341,-0.28477,0.72558,0.33270,0.53080,
1413393959355760640,-0.43956,-2.38078,0.06687,-0.27417,0.72708,0.33741,0.53136,
1413393959455760384,-0.40873,-2.37170,0.03495,-0.26489,0.73013,0.34233,0.52872,
1413393959655760640,-0.35444,-2.36132,-0.00879,-0.26758,0.71053,0.33835,0.55594,
1413393959755760384,-0.33600,-2.36338,-0.02249,-0.27509,0.69576,0.33206,0.57443,
1413393959855760640,-0.32728,-2.37457,-0.03970,-0.26906,0.70432,0.33589,0.56454,
1413393959955760384,-0.32664,-2.39267,-0.05588,-0.25629,0.72105,0.34423,0.54398,
1413393960055760384,-0.33141,-2.41319,-0.06746,-0.24648,0.73502,0.35044,0.52554,
1413393960155760640,-0.33801,-2.43168,-0.07532,-0.23842,0.74569,0.35573,0.51045,
1413393960255760384,-0.34362,-2.44561,-0.08159,-0.22974,0.75816,0.36108,0.49198,
1413393960355760640,-0.34527,-2.45136,-0.08485,-0.22669,0.76318,0.36379,0.48355,
1413393960455760384,-0.34217,-2.44614,-0.08310,-0.23597,0.75191,0.36483,0.49583,
1413393960555760384,-0.33766,-2.43267,-0.08985,-0.24982,0.73695,0.37257,0.50565,
1413393960655760640,-0.33535,-2.41440,-0.11720,-0.26657,0.72173,0.38878,0.50686,
1413393960755760384,-0.33601,-2.39366,-0.16763,-0.28296,0.70773,0.41108,0.50006,
1413393960855760640,-0.33838,-2.37145,-0.23271,-0.29537,0.69898,0.43544,0.48433,
1413393960955760384,-0.34019,-2.34618,-0.29653,-0.30193,0.69943,0.45521,0.46088,
1413393961055760384,-0.33867,-2.31373,-0.34632,-0.30849,0.69935,0.46613,0.44549,
1413393961155760640,-0.33267,-2.27422,-0.37946,-0.31690,0.68867,0.46929,0.45286,
1413393961255760384,-0.32359,-2.22988,-0.39256,-0.34182,0.67173,0.45537,0.47390,
1413393961355760640,-0.31393,-2.18965,-0.38789,-0.38106,0.64878,0.42687,0.50166,
1413393961455760384,-0.30322,-2.16254,-0.37234,-0.40086,0.62981,0.41123,0.52302,
1413393961555760384,-0.29303,-2.15636,-0.34557,-0.38319,0.63383,0.42429,0.52097,
1413393961655760640,-0.28881,-2.17326,-0.30872,-0.35512,0.64886,0.44498,0.50484,
1413393961755760384,-0.28702,-2.19711,-0.25058,-0.34145,0.65422,0.45468,0.49866,
1413393961955760384,-0.30077,-2.25662,-0.08844,-0.32748,0.66628,0.46395,0.48330,
1413393962055760384,-0.31346,-2.29033,0.01242,-0.32226,0.67287,0.46784,0.47383,
1413393962255760384,-0.34214,-2.33631,0.25509,-0.31435,0.68268,0.47509,0.45764,
1413393962355760640,-0.35626,-2.35290,0.38877,-0.30848,0.68812,0.47934,0.44895,
1413393962455760384,-0.36923,-2.36066,0.50868,-0.29540,0.69866,0.48599,0.43407,
1413393962555760384,-0.37757,-2.35796,0.60697,-0.27786,0.71343,0.48729,0.41995,
1413393962655760640,-0.38129,-2.34096,0.68528,-0.25973,0.72366,0.47982,0.42265,
1413393962755760384,-0.37889,-2.30540,0.75101,-0.24248,0.72687,0.46319,0.44532,
1413393962855760640,-0.37387,-2.25419,0.81087,-0.22302,0.72550,0.43968,0.48019,
1413393962955760384,-0.37160,-2.18911,0.86213,-0.20155,0.72463,0.41053,0.51551,
1413393963055760384,-0.37654,-2.11446,0.90108,-0.18071,0.72969,0.37534,0.54224,
1413393963155760640,-0.39177,-2.02897,0.93007,-0.16181,0.73579,0.33639,0.56504,
1413393963255760384,-0.41668,-1.93362,0.94642,-0.15440,0.74552,0.29052,0.57962,
1413393963355760640,-0.45090,-1.83366,0.95086,-0.14469,0.75544,0.24687,0.58944,
1413393963455760384,-0.49366,-1.73267,0.94409,-0.12744,0.76594,0.20931,0.59438,
1413393963555760384,-0.54460,-1.63016,0.92806,-0.11103,0.77464,0.17426,0.59769,
1413393963655760640,-0.60112,-1.52538,0.90407,-0.09419,0.77909,0.14371,0.60290,
1413393963755760384,-0.66319,-1.42079,0.87006,-0.07534,0.78162,0.11705,0.60802,
1413393963855760640,-0.73219,-1.31543,0.82932,-0.05319,0.78503,0.09399,0.60998,
1413393963955760384,-0.80972,-1.20794,0.77864,-0.02958,0.79113,0.07185,0.60669,
1413393964055760384,-0.89379,-1.09818,0.72052,-0.00748,0.79711,0.04894,0.60180,
1413393964155760640,-0.98154,-0.98477,0.65566,0.00822,0.80000,0.02155,0.59955,
1413393964255760384,-1.07261,-0.86762,0.58763,0.01631,0.80109,-0.01147,0.59822,
1413393964355760640,-1.16433,-0.74884,0.52214,0.02320,0.80319,-0.04309,0.59372,
1413393964455760384,-1.25896,-0.63319,0.46229,0.03092,0.80380,-0.07257,0.58965,
1413393964555760384,-1.35315,-0.52223,0.40875,0.03848,0.80264,-0.09958,0.58683,
1413393964655760640,-1.45037,-0.41727,0.35968,0.04353,0.79948,-0.12689,0.58552,
1413393964755760384,-1.54881,-0.32069,0.31639,0.05065,0.79490,-0.15247,0.58508,
1413393964855760640,-1.64952,-0.23424,0.27740,0.05619,0.79519,-0.17765,0.57702,
1413393964955760384,-1.75340,-0.16024,0.24131,0.05900,0.80096,-0.20501,0.55942,
1413393965055760384,-1.85581,-0.10208,0.20964,0.05110,0.80641,-0.23883,0.53856,
1413393965155760640,-1.95410,-0.06643,0.18303,0.04108,0.80876,-0.27429,0.51864,
1413393965255760384,-2.04729,-0.05833,0.16158,0.04569,0.81355,-0.29853,0.49691,
1413393965355760640,-2.13186,-0.08053,0.14981,0.06816,0.82412,-0.30260,0.47393,
1413393965455760384,-2.20194,-0.12979,0.14631,0.11211,0.83524,-0.28209,0.45851,
1413393965555760384,-2.24706,-0.20113,0.15347,0.16800,0.84147,-0.24263,0.45260,
1413393965655760640,-2.26678,-0.27629,0.16313,0.20697,0.84021,-0.21184,0.45425,
1413393965755760384,-2.25789,-0.34840,0.17503,0.21316,0.82957,-0.20726,0.47267,
1413393965855760640,-2.22534,-0.41378,0.19150,0.20628,0.80926,-0.21201,0.50754,
1413393965955760384,-2.18135,-0.47271,0.19973,0.21108,0.79740,-0.20777,0.52576,
1413393966055760384,-2.12765,-0.52436,0.20000,0.22305,0.79381,-0.19801,0.53001,
1413393966155760640,-2.06584,-0.56246,0.20667,0.21635,0.79241,-0.20250,0.53318,
1413393966255760384,-1.99456,-0.58759,0.22784,0.21096,0.79220,-0.20633,0.53418,
1413393966355760640,-1.91205,-0.60178,0.26361,0.22235,0.79304,-0.19695,0.53185,
1413393966455760384,-1.81951,-0.60140,0.31445,0.23578,0.78472,-0.18396,0.54293,
1413393966555760384,-1.72237,-0.58496,0.36825,0.23261,0.76928,-0.18246,0.56640,
1413393966655760640,-1.61920,-0.55373,0.41114,0.22611,0.75616,-0.18399,0.58588,
1413393966755760384,-1.52315,-0.50790,0.43990,0.22114,0.74698,-0.18638,0.59865,
1413393966855760640,-1.43314,-0.44694,0.45854,0.21650,0.74425,-0.19034,0.60249,
1413393966955760384,-1.35117,-0.37379,0.46550,0.19954,0.75174,-0.20675,0.59356,
1413393967055760384,-1.27530,-0.29220,0.46323,0.17747,0.75892,-0.23285,0.58165,
1413393967155760640,-1.20330,-0.20812,0.45426,0.16645,0.76160,-0.25210,0.57333,
1413393967255760384,-1.13811,-0.12684,0.43895,0.16614,0.75923,-0.26573,0.57040,
1413393967355760640,-1.07944,-0.04952,0.41737,0.17739,0.75256,-0.27760,0.57020,
1413393967455760384,-1.02680,0.02350,0.38857,0.19390,0.74119,-0.29375,0.57163,
1413393967555760384,-0.98107,0.09520,0.35551,0.20789,0.72961,-0.31614,0.56966,
1413393967655760640,-0.94449,0.16675,0.32491,0.22087,0.71954,-0.34196,0.56262,
1413393967755760384,-0.91700,0.23599,0.30149,0.23926,0.71025,-0.36560,0.55194,
1413393967855760640,-0.89837,0.30652,0.28749,0.25561,0.70265,-0.38845,0.53857,
1413393967955760384,-0.88484,0.37660,0.28418,0.25926,0.70617,-0.41325,0.51316,
1413393968055760384,-0.87416,0.44127,0.29916,0.26133,0.71160,-0.43047,0.48993,
1413393968155760640,-0.86305,0.49676,0.33210,0.26691,0.71021,-0.43851,0.48174,
1413393968255760384,-0.84969,0.54406,0.37249,0.26383,0.70538,-0.44789,0.48190,
1413393968455760384,-0.82256,0.61130,0.43590,0.28021,0.71818,-0.43762,0.46281,
1413393968555760384,-0.80265,0.63208,0.45479,0.29465,0.71957,-0.42517,0.46328,
1413393968855760640,-0.70058,0.66385,0.44806,0.31164,0.70735,-0.43263,0.46408,
1413393968955760384,-0.65438,0.66611,0.42892,0.32246,0.68532,-0.44480,0.47803,
1413393969055760384,-0.60702,0.66799,0.39889,0.33016,0.66069,-0.46417,0.48890,
1413393969155760640,-0.56079,0.67300,0.36225,0.34697,0.63938,-0.48078,0.48955,
1413393969255760384,-0.51856,0.68167,0.32847,0.36704,0.62294,-0.49756,0.47924,
1413393969355760640,-0.47807,0.69415,0.29653,0.37948,0.60757,-0.51998,0.46527,
1413393969455760384,-0.43961,0.71086,0.26810,0.38216,0.58678,-0.54630,0.45956,
1413393969555760384,-0.40713,0.73161,0.24314,-0.37884,-0.56078,0.57349,-0.46164,
1413393969655760640,-0.38425,0.75575,0.22132,-0.37706,-0.54215,0.59840,-0.45367,
1413393969755760384,-0.37465,0.77895,0.21141,-0.37765,-0.52919,0.61781,-0.44231,
1413393969855760640,-0.37845,0.80176,0.21975,-0.37810,-0.51918,0.63123,-0.43478,
1413393969955760384,-0.39797,0.82262,0.24595,-0.38747,-0.51485,0.63436,-0.42706,
1413393970055760384,-0.43096,0.84152,0.28767,-0.40649,-0.52605,0.62750,-0.40532,
1413393970155760640,-0.47095,0.85718,0.33252,-0.42293,-0.54270,0.61876,-0.37913,
1413393970255760384,-0.50948,0.86843,0.36816,-0.42791,-0.55205,0.61551,-0.36507,
1413393970455760384,-0.57401,0.87230,0.41085,-0.42921,-0.55823,0.61216,-0.35976,
1413393970555760384,-0.59967,0.86441,0.43251,-0.43744,-0.55459,0.60487,-0.36770,
1413393970655760640,-0.61990,0.85244,0.45377,-0.44942,-0.55283,0.59455,-0.37271,
1413393970755760384,-0.63534,0.83957,0.46553,-0.46644,-0.55669,0.58118,-0.36708,
1413393970855760640,-0.64104,0.82776,0.46391,-0.48241,-0.56815,0.56888,-0.34766,
1413393970955760384,-0.63135,0.81718,0.45498,0.49151,0.57462,-0.56163,0.33586,
1413393971055760384,-0.60034,0.80578,0.44845,0.48990,0.56908,-0.56238,0.34621,
1413393971155760640,-0.54899,0.79588,0.44928,-0.48819,-0.55425,0.56130,-0.37338,
1413393971255760384,-0.48158,0.79313,0.46428,-0.49569,-0.53636,0.55103,-0.40371,
1413393971355760640,-0.40327,0.80458,0.48519,0.50833,0.52179,-0.53585,0.42686,
1413393971455760384,-0.31665,0.83332,0.49333,0.50905,0.51574,-0.53207,0.43793,
1413393971555760384,-0.22412,0.87982,0.48503,-0.48263,-0.52086,0.55226,-0.43679,
1413393971655760640,-0.12913,0.94098,0.47234,-0.43874,-0.51653,0.58450,-0.44616,
1413393971755760384,-0.04096,1.01217,0.46587,-0.39967,-0.49796,0.61233,-0.46621,
1413393971855760640,0.02837,1.09092,0.46650,-0.37270,-0.48128,0.63255,-0.47890,
1413393971955760384,0.07324,1.17504,0.47475,-0.37211,-0.48270,0.63846,-0.47000,
1413393972055760384,0.09703,1.26198,0.48980,-0.38511,-0.49356,0.63710,-0.44965,
1413393972155760640,0.10388,1.34990,0.49957,-0.38439,-0.50099,0.64285,-0.43359,
1413393972255760384,0.09752,1.43537,0.49047,-0.37554,-0.51043,0.65162,-0.41691,
1413393972355760640,0.07940,1.51492,0.47491,-0.39835,-0.52488,0.63913,-0.39666,
1413393972455760384,0.05577,1.59072,0.46224,-0.42215,-0.53768,0.62296,-0.38028,
1413393972555760384,0.03360,1.66071,0.44849,-0.42746,-0.55289,0.61835,-0.35949,
1413393972655760640,0.01506,1.71997,0.43746,-0.42568,-0.56097,0.61958,-0.34673,
1413393972755760384,0.00415,1.76691,0.42656,-0.42767,-0.56209,0.61952,-0.34257,
1413393972955760384,-0.00043,1.84226,0.40247,-0.44064,-0.55731,0.61537,-0.34141,
1413393973155760640,0.02583,1.88802,0.38024,-0.46123,-0.54986,0.60276,-0.34872,
1413393973255760384,0.05279,1.90648,0.36985,-0.47487,-0.54177,0.59121,-0.36257,
1413393973355760640,0.09101,1.92548,0.35956,-0.48975,-0.53123,0.57740,-0.38020,
1413393973455760384,0.13858,1.95058,0.34922,0.50206,0.52222,-0.56387,0.39658,
1413393973555760384,0.19552,1.98923,0.33912,0.51182,0.51555,-0.55237,0.40882,
1413393973655760640,0.26250,2.04444,0.32763,0.50676,0.51009,-0.55266,0.42138,
1413393973755760384,0.33748,2.11579,0.31519,-0.47351,-0.50520,0.57453,-0.43644,
1413393973855760640,0.41207,2.20229,0.30376,-0.42366,-0.49872,0.60686,-0.45112,
1413393973955760384,0.47561,2.29803,0.29412,-0.36816,-0.49160,0.64048,-0.46107,
1413393974055760384,0.51477,2.39645,0.28744,-0.31800,-0.50681,0.67106,-0.43783,
1413393974155760640,0.52546,2.48759,0.28697,-0.27737,-0.53207,0.69504,-0.39610,
1413393974255760384,0.50273,2.55220,0.29798,-0.27048,-0.56963,0.69690,-0.34161,
1413393974355760640,0.45851,2.58097,0.32290,-0.28530,-0.60341,0.68433,-0.29359,
1413393974455760384,0.40391,2.56149,0.35507,-0.30735,-0.62880,0.66533,-0.25979,
1413393974555760384,0.35330,2.49728,0.39655,0.34259,0.64727,-0.63565,0.24416,
1413393974655760640,0.31667,2.39001,0.44282,0.38286,0.65094,-0.60418,0.25429,
1413393974755760384,0.30082,2.25464,0.49088,0.42325,0.64133,-0.57401,0.28298,
1413393974855760640,0.30445,2.10499,0.53012,0.44944,0.62375,-0.55516,0.31739,
1413393974955760384,0.32606,1.95136,0.55840,0.45719,0.59904,-0.55225,0.35659,
1413393975055760384,0.36390,1.80125,0.57315,0.45785,0.57613,-0.55413,0.38908,
1413393975155760640,0.41093,1.65714,0.57242,-0.45166,-0.55920,0.56055,-0.41119,
1413393975255760384,0.46302,1.52267,0.56477,-0.44206,-0.55200,0.56917,-0.41943,
1413393975355760640,0.51823,1.39636,0.56189,-0.44064,-0.55086,0.57093,-0.42004,
1413393975455760384,0.57382,1.28403,0.55886,-0.45177,-0.55162,0.56262,-0.41842,
1413393975555760384,0.63465,1.17498,0.55943,-0.46279,-0.55197,0.55357,-0.41798,
1413393975655760640,0.69590,1.08337,0.56196,0.46685,0.55060,-0.54964,0.42045,
1413393975755760384,0.77418,1.00350,0.56318,-0.45564,-0.54432,0.55840,-0.42929,
1413393975855760640,0.84471,0.93705,0.56489,-0.44425,-0.53451,0.56939,-0.43902,
1413393975955760384,0.91603,0.88337,0.56842,-0.43592,-0.52621,0.57953,-0.44409,
1413393976055760384,0.98100,0.84334,0.56882,-0.43257,-0.52897,0.58775,-0.43316,
1413393976155760640,1.04283,0.81171,0.56013,-0.43154,-0.53221,0.59385,-0.42175,
1413393976255760384,1.10067,0.78807,0.54015,-0.42704,-0.52951,0.60072,-0.41999,
1413393976355760640,1.15528,0.76710,0.51629,-0.42401,-0.52073,0.60451,-0.42851,
1413393976455760384,1.20469,0.75159,0.49991,-0.42172,-0.51499,0.60307,-0.43960,
1413393976555760384,1.24552,0.74463,0.49405,-0.41141,-0.52225,0.60097,-0.44366,
1413393976655760640,1.27891,0.74305,0.49032,-0.40109,-0.53347,0.59772,-0.44415,
1413393976755760384,1.30292,0.74688,0.47946,-0.38975,-0.53897,0.59481,-0.45145,
1413393976855760640,1.31810,0.75202,0.45910,-0.37720,-0.54791,0.59578,-0.45007,
1413393976955760384,1.32336,0.75751,0.43790,-0.36635,-0.56437,0.59877,-0.43445,
1413393977055760384,1.31905,0.76092,0.42310,-0.36862,-0.58175,0.59494,-0.41441,
1413393977155760640,1.31074,0.75611,0.41763,0.37985,0.59120,-0.58615,0.40327,
1413393977255760384,1.30259,0.74194,0.42751,0.39302,0.59267,-0.57678,0.40200,
1413393977355760640,1.29866,0.72409,0.44880,0.40299,0.59082,-0.57001,0.40450,
1413393977455760384,1.29887,0.70304,0.48131,0.40960,0.58872,-0.56730,0.40473,
1413393977555760384,1.30224,0.68294,0.51425,0.41436,0.58886,-0.56638,0.40096,
1413393977755760384,1.32238,0.63961,0.55765,0.41746,0.58642,-0.56975,0.39650,
1413393978055760384,1.39249,0.56278,0.58932,-0.41929,-0.57674,0.57933,-0.39488,
1413393978255760384,1.45928,0.50577,0.61716,-0.41512,-0.56221,0.59227,-0.40102,
1413393978355760640,1.49360,0.47738,0.63558,-0.41790,-0.54876,0.60012,-0.40507,
1413393978455760384,1.52313,0.45013,0.65250,-0.42443,-0.53111,0.60975,-0.40741,
1413393978555760384,1.54937,0.42430,0.67149,-0.43470,-0.51036,0.62107,-0.40600,
1413393978655760640,1.57031,0.40377,0.69013,-0.44416,-0.49052,0.63692,-0.39554,
1413393978755760384,1.58717,0.38737,0.70809,-0.45099,-0.47148,0.65606,-0.37934,
1413393978855760640,1.59971,0.37405,0.72726,-0.45724,-0.45063,0.67465,-0.36430,
1413393978955760384,1.60648,0.36322,0.74811,-0.46662,-0.42693,0.69046,-0.35109,
1413393979055760384,1.60747,0.35862,0.76849,-0.47416,-0.40040,0.70668,-0.33978,
1413393979155760640,1.60183,0.35908,0.78873,-0.48331,-0.37288,0.72174,-0.32627,
1413393979255760384,1.58987,0.36486,0.80457,-0.49506,-0.34674,0.73476,-0.30792,
1413393979355760640,1.57219,0.37509,0.81051,0.50543,0.31748,-0.74720,0.29231,
1413393979455760384,1.54846,0.39105,0.80498,0.51338,0.28639,-0.75932,0.27904,
1413393979555760384,1.51814,0.41551,0.78849,0.51962,0.25417,-0.77070,0.26725,
1413393979655760640,1.47925,0.44828,0.76428,0.52719,0.22536,-0.78052,0.24915,
1413393979755760384,1.43398,0.49155,0.74207,0.53709,0.20049,-0.78771,0.22550,
1413393979855760640,1.38418,0.54498,0.72571,0.54586,0.18104,-0.79445,0.19521,
1413393979955760384,1.33035,0.60531,0.71450,0.54966,0.16100,-0.80265,0.16644,
1413393980055760384,1.27310,0.67040,0.70574,0.54912,0.14072,-0.81218,0.13797,
1413393980155760640,1.21220,0.73746,0.69872,0.54450,0.12684,-0.82263,0.10350,
1413393980255760384,1.14576,0.80096,0.69266,0.53660,0.11768,-0.83253,0.07150,
1413393980355760640,1.07256,0.85747,0.68728,0.53119,0.11105,-0.83838,0.05118,
1413393980455760384,0.99199,0.90406,0.68324,0.53443,0.10662,-0.83746,0.04101,
1413393980555760384,0.90440,0.94208,0.68121,0.54915,0.10359,-0.82839,0.03835,
1413393980655760640,0.81222,0.97050,0.67950,0.56660,0.10294,-0.81670,0.03711,
1413393980755760384,0.71853,0.99089,0.67789,0.57155,0.10291,-0.81322,0.03758,
1413393980855760640,0.62646,1.00312,0.67721,0.56187,0.10050,-0.82002,0.04205,
1413393980955760384,0.53335,1.00867,0.67821,0.54722,0.09461,-0.83007,0.05093,
1413393981055760384,0.43416,1.01016,0.68366,0.53963,0.08535,-0.83507,0.06460,
1413393981155760640,0.33073,1.00805,0.69605,0.54288,0.07659,-0.83278,0.07681,
1413393981255760384,0.22137,1.00841,0.72268,0.54921,0.07143,-0.82822,0.08559,
1413393981355760640,0.10509,1.01174,0.76100,0.54736,0.07109,-0.82902,0.08980,
1413393981455760384,-0.01594,1.01827,0.79818,0.54402,0.07734,-0.83108,0.08583,
1413393981555760384,-0.14064,1.02763,0.82741,0.54476,0.08906,-0.83050,0.07468,
1413393981655760640,-0.26769,1.03661,0.84249,0.54562,0.09809,-0.82956,0.06709,
1413393981755760384,-0.40078,1.04262,0.84594,0.54650,0.10551,-0.82851,0.06138,
1413393981855760640,-0.53948,1.04308,0.83864,0.55130,0.11467,-0.82440,0.05727,
1413393981955760384,-0.67828,1.03453,0.82391,0.55768,0.12942,-0.81783,0.05825,
1413393982055760384,-0.81715,1.01723,0.80988,0.56264,0.14734,-0.81067,0.06740,
1413393982155760640,-0.95438,0.99048,0.79814,0.56603,0.17034,-0.80229,0.08326,
1413393982255760384,-1.08852,0.95457,0.78913,0.56537,0.19736,-0.79382,0.10614,
1413393982355760640,-1.21793,0.91028,0.78353,0.55971,0.22990,-0.78517,0.13185,
1413393982455760384,-1.34123,0.85929,0.78061,0.54838,0.26829,-0.77612,0.15791,
1413393982555760384,-1.45582,0.80344,0.77719,0.53521,0.31037,-0.76320,0.18639,
1413393982655760640,-1.56738,0.73975,0.77527,0.52256,0.35625,-0.74400,0.21558,
1413393982755760384,-1.67419,0.66908,0.77245,0.50986,0.40548,-0.71860,0.24341,
1413393982855760640,-1.77412,0.59239,0.76953,-0.49825,-0.45446,0.68706,-0.27048,
1413393982955760384,-1.86320,0.51310,0.76651,-0.48332,-0.50189,0.65306,-0.29669,
1413393983055760384,-1.94062,0.42754,0.76188,-0.46483,-0.54487,0.61915,-0.32202,
1413393983155760640,-2.00478,0.33797,0.75782,0.44752,0.58556,-0.58192,0.34383,
1413393983255760384,-2.05388,0.24600,0.75070,0.43066,0.62323,-0.54228,0.36338,
1413393983355760640,-2.08553,0.15404,0.74620,0.41340,0.65696,-0.50101,0.38274,
1413393983455760384,-2.09858,0.06097,0.74386,0.39659,0.68457,-0.45826,0.40507,
1413393983555760384,-2.08704,-0.02433,0.74478,0.37926,0.70628,-0.41533,0.42993,
1413393983655760640,-2.05765,-0.10395,0.74928,0.36035,0.72516,-0.37262,0.45326,
1413393983755760384,-2.00884,-0.17303,0.75619,0.33711,0.74073,-0.33388,0.47561,
1413393983855760640,-1.94440,-0.22900,0.76521,0.30961,0.75429,-0.30031,0.49498,
1413393983955760384,-1.86633,-0.27269,0.77785,0.28551,0.76543,-0.26670,0.51135,
1413393984055760384,-1.77494,-0.30056,0.79242,0.26422,0.77535,-0.23117,0.52496,
1413393984155760640,-1.67632,-0.31137,0.80956,0.24369,0.78369,-0.19313,0.53772,
