timestamp_ns,x,y,z,qw,qx,qy,qz
1403715577462142944,-0.698959959,-0.650644698,1.020947481,0.530844923,-0.727201476,-0.350168110,0.258387259
1403715577562143087,-0.699182876,-0.784381446,0.992833014,0.532981252,-0.727646532,-0.349207109,0.253999812
1403715577662142992,-0.695056990,-0.918506998,0.976345716,0.532922664,-0.729002769,-0.347531903,0.252527174
1403715577762142896,-0.687842729,-1.050718841,0.975096202,0.528561132,-0.732442768,-0.343853636,0.256739943
1403715577862143039,-0.677781482,-1.180214855,0.976108585,0.524677951,-0.737592684,-0.333705047,0.263269866
1403715577962142944,-0.662429436,-1.304132659,0.964636232,0.521212558,-0.745668560,-0.319426264,0.265108901
1403715578062143087,-0.640941924,-1.422911855,0.937402159,0.513902286,-0.759032535,-0.300170319,0.263954222
1403715578162142992,-0.612284034,-1.533793926,0.898526533,-0.494323537,0.781741936,0.273454501,-0.264095479
1403715578262142896,-0.577051746,-1.626945179,0.853020289,-0.490256003,0.796935840,0.246897665,-0.252158406
1403715578362143039,-0.534060451,-1.701336832,0.807011092,0.500755340,-0.804346187,-0.224035219,0.228209380
1403715578462142944,-0.480730709,-1.759066452,0.759567247,0.511133850,-0.811253144,-0.204699244,0.196745374
1403715578562143087,-0.423046195,-1.805448912,0.710050809,0.509564486,-0.823793082,-0.193536119,0.155732986
1403715578662142992,-0.366149462,-1.843981397,0.657216437,-0.489975930,0.842926745,0.189471538,-0.116183591
1403715578762142896,-0.316733675,-1.870272474,0.606047378,-0.470555989,0.858348467,0.183969964,-0.089274981
1403715578862143039,-0.277488906,-1.873664143,0.560475255,-0.462812637,0.865345029,0.176283400,-0.076854455
1403715578962142944,-0.249888830,-1.855418800,0.516970613,-0.476641138,0.858796564,0.176132436,-0.065261420
1403715579062143087,-0.237468362,-1.815485194,0.481976665,0.504628310,-0.841868889,-0.185017745,0.048738860
1403715579162142992,-0.243396810,-1.762341799,0.459490202,0.535461583,-0.819954263,-0.200680050,0.026142244
1403715579262142896,-0.272186148,-1.706532188,0.449964831,0.564578629,-0.797314833,-0.213180209,0.009707083
1403715579362143039,-0.324788850,-1.657386313,0.444862140,0.576201709,-0.788538841,-0.214853301,0.006012083
1403715579462142944,-0.398427935,-1.616455180,0.438921167,0.574823865,-0.790778468,-0.210085364,0.010539368
1403715579562143087,-0.491379210,-1.583120791,0.433055682,0.563796349,-0.801224944,-0.198752827,0.025876239
1403715579662142992,-0.600410301,-1.553615294,0.429349865,0.562952126,-0.802694717,-0.193334173,0.037255770
1403715579762142896,-0.723149893,-1.526761886,0.430151901,0.568303856,-0.799400200,-0.188280523,0.050403302
1403715579862143039,-0.855566858,-1.503082366,0.439814282,0.574622023,-0.794285133,-0.190463297,0.051423634
1403715579962142944,-0.997672400,-1.484015787,0.459441975,0.577742929,-0.793350968,-0.183987760,0.054367758
1403715580062143087,-1.146658108,-1.468392500,0.476636042,0.580419631,-0.795311832,-0.165240885,0.057337523
1403715580162142992,-1.297464382,-1.454957981,0.482406121,0.582879346,-0.798492988,-0.140421685,0.054243582
1403715580262142896,-1.449938560,-1.444816080,0.474884240,0.584708991,-0.802104845,-0.112476654,0.045740739
1403715580362143039,-1.602167325,-1.437641466,0.467334563,0.586525260,-0.805084420,-0.078769506,0.040281010
1403715580462142944,-1.752720076,-1.435823732,0.461066978,0.586887498,-0.807778719,-0.042604779,0.035234040
1403715580562143087,-1.899041545,-1.438610116,0.455664506,0.584316624,-0.810812222,-0.010738970,0.032284644
1403715580662142992,-2.038235331,-1.443998455,0.450731504,0.576897129,-0.815783222,0.017071056,0.037363288
1403715580762142896,-2.166415194,-1.451399157,0.445631429,0.568063687,-0.820720605,0.040668645,0.045468633
1403715580862143039,-2.279302344,-1.455323343,0.443126729,0.560032570,-0.823961952,0.063022761,0.058977568
1403715580962142944,-2.371964020,-1.455465909,0.443279337,0.548537393,-0.828172027,0.084380108,0.078216488
1403715581062143087,-2.439837947,-1.450900985,0.444097350,0.536858440,-0.835541970,0.087617817,0.077302980
1403715581162142992,-2.481645893,-1.439247204,0.445848088,0.528546187,-0.842430154,0.082131610,0.064844137
1403715581262142896,-2.501172852,-1.417380366,0.451181388,0.533676901,-0.841281079,0.072353360,0.046905245
1403715581362143039,-2.506964881,-1.385244831,0.458474008,0.542908004,-0.836221115,0.063961922,0.043520324
1403715581462142944,-2.494822624,-1.349413995,0.463429488,0.549737896,-0.833164825,0.044016687,0.041074949
1403715581562143087,-2.472056631,-1.307933615,0.461976776,0.559251956,-0.828457200,0.007276602,0.029033919
1403715581662142992,-2.446002605,-1.262149496,0.447766758,0.566033771,-0.823401125,-0.033714728,0.021901463
1403715581762142896,-2.420678140,-1.215115794,0.425317293,0.568712487,-0.818639432,-0.077533362,0.019600124
1403715581862143039,-2.399875379,-1.168185838,0.406870454,0.569954714,-0.812280900,-0.121839406,0.022506064
1403715581962142944,-2.391826539,-1.123971843,0.402129055,0.568359088,-0.807521186,-0.151104815,0.045219642
1403715582062143087,-2.394290629,-1.081174247,0.412950098,0.577424620,-0.794804419,-0.170281597,0.076621931
1403715582162142992,-2.400865953,-1.043146547,0.428779926,0.590538446,-0.778429841,-0.187098123,0.101516594
1403715582262142896,-2.407287456,-1.011829700,0.435753733,0.595450911,-0.769215937,-0.199818200,0.117548893
1403715582362143039,-2.412394635,-0.985331508,0.427884707,0.584148418,-0.774262280,-0.211290073,0.121016747
1403715582462142944,-2.418766664,-0.963677488,0.416440702,0.569686932,-0.783070559,-0.219402560,0.118826832
1403715582562143087,-2.429423547,-0.943705791,0.411334405,0.555576571,-0.792661913,-0.223043064,0.115210928
1403715582662142992,-2.446802768,-0.922963246,0.418887349,0.546153598,-0.799846057,-0.222779678,0.111048402
1403715582762142896,-2.469727440,-0.901422986,0.431353972,0.539964073,-0.805647676,-0.218978755,0.106859379
1403715582862143039,-2.497559896,-0.877529054,0.435126628,0.531183919,-0.813445793,-0.214195227,0.101340958
1403715582962142944,-2.533121349,-0.847307632,0.425542507,0.519795358,-0.822605261,-0.210380922,0.094197866
1403715583062143087,-2.575576992,-0.809942553,0.405205908,0.511716691,-0.829294464,-0.206202780,0.088865814
1403715583162142992,-2.628874150,-0.760874327,0.382096350,0.522300529,-0.824337709,-0.198728515,0.090423871
1403715583262142896,-2.689614437,-0.704565575,0.361901391,0.549205951,-0.808289595,-0.186750149,0.100822294
1403715583362143039,-2.753030522,-0.645713655,0.342766844,0.576600017,-0.789991553,-0.173572965,0.115404475
1403715583462142944,-2.814985524,-0.590734480,0.321767247,0.599876557,-0.772626118,-0.162755322,0.129258282
1403715583562143087,-2.870701664,-0.544773935,0.298312518,0.621388024,-0.754986800,-0.156833577,0.138834736
1403715583662142992,-2.915119611,-0.512593272,0.277933241,0.653626899,-0.726525771,-0.152028723,0.147714076
1403715583762142896,-2.946609947,-0.502149835,0.255862009,0.684214918,-0.697089238,-0.149526453,0.153487390
1403715583862143039,-2.960370012,-0.523525453,0.238253747,0.703832917,-0.676364271,-0.148112279,0.158787125
1403715583962142944,-2.952729194,-0.585382270,0.236126105,0.703548738,-0.675339242,-0.145601068,0.166542519
1403715584062143087,-2.920308917,-0.685802260,0.252913452,0.687343230,-0.689970252,-0.142251053,0.176819043
1403715584162142992,-2.862426592,-0.816844786,0.286798883,0.655946838,-0.718573534,-0.141716805,0.182488818
1403715584262142896,-2.782524759,-0.969070495,0.332925719,0.612449712,-0.755522378,-0.145719875,0.181265015
1403715584362143039,-2.685803774,-1.129381787,0.376101493,0.570901000,-0.787300792,-0.152953567,0.175598172
1403715584462142944,-2.579233146,-1.286193392,0.400118339,0.543454360,-0.806954513,-0.161444012,0.165582620
1403715584562143087,-2.465504245,-1.434486522,0.410861869,0.528778113,-0.816835884,-0.167419178,0.158567539
1403715584662142992,-2.349252613,-1.570367328,0.420287635,0.522053445,-0.821576352,-0.175590526,0.147106988
1403715584762142896,-2.233183183,-1.692741578,0.430722007,0.518332605,-0.824218993,-0.190116589,0.125896962
1403715584862143039,-2.119108123,-1.799062165,0.444388872,0.516936795,-0.824974836,-0.199275465,0.111723579
1403715584962142944,-2.019840768,-1.896071855,0.458608783,0.510659899,-0.828767941,-0.208776997,0.093714108
1403715585062143087,-1.933044875,-1.984505021,0.471299190,-0.495228292,0.838422892,0.212557629,-0.081334166
1403715585162142992,-1.862003750,-2.056391253,0.486715692,-0.479297517,0.848560893,0.210624153,-0.076522992
1403715585262142896,-1.804264122,-2.107337230,0.504753880,-0.476723943,0.850355151,0.208932280,-0.077315593
1403715585362143039,-1.761038848,-2.140027653,0.525403238,-0.491764151,0.841362423,0.209064802,-0.081050611
1403715585462142944,-1.727171686,-2.161790035,0.545065739,0.507412385,-0.831284981,-0.210599828,0.084532031
1403715585562143087,-1.706224218,-2.173440500,0.565165529,0.524540179,-0.819645026,-0.213300069,0.086848796
1403715585662142992,-1.696241562,-2.178037876,0.581434552,0.535451617,-0.811725821,-0.215588877,0.088961748
1403715585762142896,-1.695322490,-2.179455279,0.588932670,0.537112176,-0.810131798,-0.216985835,0.090078454
1403715585862143039,-1.706246992,-2.176557109,0.579347644,0.534519099,-0.812155955,-0.212288557,0.098110171
1403715585962142944,-1.722016731,-2.170148963,0.553373850,0.528513547,-0.816996991,-0.198811082,0.116890978
1403715586062143087,-1.740573192,-2.155537247,0.529326294,0.525576863,-0.819427488,-0.179209567,0.142096745
1403715586162142992,-1.756428331,-2.130114046,0.518028667,0.544894049,-0.806732314,-0.167299292,0.155834511
1403715586262142896,-1.761687618,-2.101502309,0.515036130,0.566758466,-0.791960833,-0.171990394,0.148331335
1403715586362143039,-1.760965199,-2.072948819,0.512665060,0.584899041,-0.778950793,-0.185890394,0.128738242
1403715586462142944,-1.761739937,-2.049964644,0.510998299,0.600313056,-0.766911939,-0.196004796,0.114247244
1403715586562143087,-1.762121871,-2.036544360,0.510823621,0.608792857,-0.759885221,-0.199751806,0.109749369
1403715586662142992,-1.763528234,-2.034845922,0.511751271,0.609284722,-0.759502531,-0.199939867,0.109325579
1403715586762142896,-1.766755555,-2.045690328,0.512937196,0.598499275,-0.768449999,-0.195533946,0.114235249
1403715586862143039,-1.768347975,-2.065624080,0.513822463,0.577113396,-0.785155512,-0.189628179,0.120466194
1403715586962142944,-1.770786395,-2.088673411,0.516991652,0.559985209,-0.798121453,-0.186376825,0.121170919
1403715587062143087,-1.772795282,-2.110248664,0.521244759,0.553739436,-0.803043547,-0.183815047,0.121267173
1403715587162142992,-1.775013685,-2.128238806,0.528114909,0.559864288,-0.799052337,-0.184013517,0.119190465
1403715587262142896,-1.777841605,-2.145876111,0.540119188,0.572815085,-0.789310730,-0.187683816,0.116817097
1403715587362143039,-1.781882223,-2.166680503,0.554852179,0.578431225,-0.784115851,-0.188763507,0.122261969
1403715587462142944,-1.785181426,-2.190181928,0.571437429,0.577775230,-0.783580738,-0.182947908,0.136773806
1403715587562143087,-1.784403486,-2.216336107,0.589063336,0.572247750,-0.788145296,-0.170937618,0.148794608
1403715587662142992,-1.775993560,-2.242645261,0.607734979,0.565413385,-0.795751688,-0.151823745,0.155037113
1403715587762142896,-1.756870988,-2.265779935,0.625066281,0.559075886,-0.805064563,-0.131047414,0.148767531
1403715587862143039,-1.726788894,-2.282271538,0.642763840,0.560380641,-0.810731340,-0.104872235,0.133003930
1403715587962142944,-1.685378711,-2.292881395,0.660068481,0.570019881,-0.811217315,-0.078472254,0.104143694
1403715588062143087,-1.635533346,-2.302316233,0.675715201,0.585116008,-0.806198877,-0.051423632,0.070980543
1403715588162142992,-1.579161173,-2.315280851,0.682499941,0.599313286,-0.799260068,-0.023172201,0.038340286
1403715588262142896,-1.519667042,-2.333254366,0.669411732,0.609798078,-0.792454982,0.008176208,0.009723987
1403715588362143039,-1.458840676,-2.359645792,0.637163174,0.613621374,-0.788369998,0.041803246,-0.013929959
1403715588462142944,-1.394907606,-2.396726466,0.600325372,0.614276330,-0.784887293,0.071819979,-0.038189230
1403715588562143087,-1.328439855,-2.444216464,0.565927376,0.610862859,-0.783018155,0.100939517,-0.059500844
1403715588662142992,-1.261834178,-2.500688566,0.531491694,0.600593367,-0.785085988,0.129738627,-0.078073604
1403715588762142896,-1.193189466,-2.564971584,0.495749085,0.582965482,-0.791384004,0.156325573,-0.097082027
1403715588862143039,-1.122587205,-2.630842465,0.457154609,0.556731980,-0.802039463,0.180935329,-0.118509957
1403715588962142944,-1.050326387,-2.696885967,0.416627802,0.525445029,-0.814011559,0.204988502,-0.138825133
1403715589062143087,-0.977031590,-2.752841614,0.379870295,-0.498633688,0.821091712,-0.229859276,0.156004994
1403715589162142992,-0.898832886,-2.793762562,0.355343846,-0.483116151,0.820801132,-0.252625290,0.170483866
1403715589262142896,-0.812412983,-2.813548417,0.346487468,-0.473760402,0.817293507,-0.272012844,0.183279616
1403715589362143039,-0.720507681,-2.818573850,0.348599469,-0.460189395,0.815859226,-0.292216818,0.192895761
1403715589462142944,-0.621644648,-2.808543489,0.359429435,-0.447492726,0.813129156,-0.314293194,0.199476877
1403715589562143087,-0.513518718,-2.784912352,0.372450371,-0.435442421,0.810901984,-0.331178586,0.207722448
1403715589662142992,-0.393317325,-2.742222503,0.395185208,-0.429332715,0.808104812,-0.342140387,0.213494705
1403715589762142896,-0.259839248,-2.677960176,0.436527950,-0.440835390,0.798305801,-0.343441690,0.224543568
1403715589862143039,-0.114608591,-2.595548103,0.496471198,-0.475792239,0.776307919,-0.334535437,0.243009882
1403715589962142944,0.032781113,-2.502581625,0.560202345,0.504850925,-0.757560881,0.328525334,-0.251591255
1403715590062143087,0.176244733,-2.407581435,0.616308306,0.520866658,-0.747570068,0.323987069,-0.254694517
1403715590162142992,0.312915524,-2.313648381,0.667875512,0.523460862,-0.746938307,0.319294258,-0.257144061
1403715590262142896,0.443287958,-2.219548391,0.712388893,0.518084647,-0.754211722,0.312249889,-0.255446636
1403715590362143039,0.566618191,-2.123203247,0.754571155,0.513534597,-0.764165016,0.294274392,-0.256391551
1403715590462142944,0.681363843,-2.020744587,0.795993395,0.512368184,-0.774982333,0.267361695,-0.255732187
1403715590562143087,0.784335786,-1.910240938,0.831427054,0.513437663,-0.786412660,0.235853368,-0.249619879
1403715590662142992,0.874622762,-1.792182415,0.866234277,0.514487905,-0.799261100,0.208283415,-0.230438514
1403715590762142896,0.950592509,-1.665487747,0.902076701,0.521312935,-0.809071842,0.189502509,-0.194227643
1403715590862143039,1.018226664,-1.533609945,0.942272093,0.536820533,-0.811571276,0.165538149,-0.160539407
1403715590962142944,1.081290941,-1.399238911,0.981344922,0.550837024,-0.813215449,0.133546618,-0.132001920
1403715591062143087,1.136988950,-1.266434317,1.017322166,0.555496032,-0.819026719,0.097253683,-0.105646175
1403715591162142992,1.185363883,-1.133925022,1.050750289,0.556690739,-0.824757234,0.054847943,-0.082840986
1403715591262142896,1.228970285,-0.998705095,1.079974116,0.555710518,-0.828776343,0.006670472,-0.065353636
1403715591362143039,1.264146370,-0.860723214,1.106507254,0.555559882,-0.829148288,-0.040684189,-0.047022661
1403715591462142944,1.288737662,-0.720747999,1.132202694,0.555721967,-0.826719093,-0.084286371,-0.024585456
1403715591562143087,1.299847632,-0.581191466,1.151276734,0.552335057,-0.824571067,-0.122486073,0.002387800
1403715591662142992,1.300856070,-0.441132193,1.160442917,0.548909587,-0.820619731,-0.155401199,0.033645053
1403715591762142896,1.293829147,-0.297034963,1.156017478,0.550438540,-0.811149448,-0.189473966,0.056156950
1403715591862143039,1.277890511,-0.153541040,1.141798337,0.549616356,-0.801944496,-0.221399434,0.076086641
1403715591962142944,1.249857226,-0.011266891,1.115411049,0.548546261,-0.791003601,-0.254955452,0.091695258
1403715592062143087,1.213395222,0.127731467,1.075708341,0.547321070,-0.777603282,-0.292156379,0.102065822
1403715592162142992,1.163236690,0.256769208,1.032377002,0.548598570,-0.760145324,-0.327633068,0.117793332
1403715592262142896,1.095872746,0.375268290,1.001487532,0.554021146,-0.737060146,-0.360821440,0.140038562
1403715592362143039,1.014802012,0.477643460,0.983639430,0.554195166,-0.714986038,-0.394510100,0.161320999
1403715592462142944,0.923326164,0.561874953,0.976843324,0.548880174,-0.694438546,-0.428824985,0.180540279
1403715592562143087,0.818437200,0.629626198,0.972597102,0.544314337,-0.671292084,-0.462114866,0.198843383
1403715592662142992,0.702255170,0.676839613,0.965392450,0.539192721,-0.646701418,-0.494398490,0.215913452
1403715592762142896,0.577074594,0.702252321,0.960835703,0.529155591,-0.623272102,-0.525019349,0.236391476
1403715592862143039,0.446304044,0.701955757,0.960670576,0.503653776,-0.612767719,-0.544102876,0.273497086
1403715592962142944,0.312583409,0.680882321,0.965277983,-0.468760787,0.607689993,0.556670437,-0.317953175
1403715593062143087,0.176204136,0.649148484,0.969511238,-0.436695324,0.596162677,0.569127725,-0.360528624
1403715593162142992,0.039990406,0.613444405,0.971373941,-0.412220029,0.574549452,0.588184500,-0.392436708
1403715593262142896,-0.095433119,0.578266587,0.969043596,-0.395121176,0.546802716,0.610065412,-0.415579401
1403715593362143039,-0.227839620,0.543777117,0.964934533,-0.386345123,0.514111727,0.636610831,-0.425620992
1403715593462142944,-0.359129037,0.505995765,0.959126826,-0.381443723,0.478042551,0.664390228,-0.429606367
1403715593562143087,-0.485901442,0.461160758,0.953497080,-0.372229672,0.444268392,0.687236097,-0.437923754
1403715593662142992,-0.607804609,0.407753942,0.949810934,-0.361357904,0.410183851,0.701531120,-0.457191165
1403715593762142896,-0.720890288,0.345195170,0.948101496,-0.349724677,0.376572642,0.710327736,-0.480957589
1403715593862143039,-0.822656856,0.276817419,0.944660331,-0.334055481,0.342602568,0.723226940,-0.497969085
1403715593962142944,-0.910691735,0.203178835,0.939278729,-0.309832739,0.310570086,0.740358272,-0.509332430
1403715594062143087,-0.984501590,0.124185684,0.933915072,-0.281373101,0.280361666,0.759464540,-0.515208818
1403715594162142992,-1.048259482,0.040433893,0.929910889,-0.251034961,0.253368816,0.775748494,-0.520576571
1403715594262142896,-1.102530381,-0.049563853,0.928760437,-0.224773352,0.225770484,0.787873130,-0.527029942
1403715594362143039,-1.148620437,-0.144019722,0.927866664,-0.203782251,0.194617752,0.797140383,-0.534007430
1403715594462142944,-1.184012571,-0.243224895,0.927432252,-0.186146396,0.158736477,0.805526018,-0.539703700
1403715594562143087,-1.208990992,-0.346003111,0.925699926,-0.170361344,0.117484945,0.813083385,-0.544122880
1403715594662142992,-1.220358678,-0.451249219,0.923663764,-0.149493798,0.077702677,0.821476305,-0.544784892
1403715594762142896,-1.217986015,-0.562326708,0.920411409,-0.114654891,0.046976155,0.835059812,-0.536024820
1403715594862143039,-1.204541475,-0.678969639,0.919367470,-0.072505691,0.021793907,0.844899769,-0.529539735
1403715594962142944,-1.184347175,-0.805082047,0.917203122,-0.036029182,-0.006843347,0.850776333,-0.524246791
1403715595062143087,-1.161961578,-0.939888122,0.913362262,-0.007093542,-0.039908374,0.852221971,-0.521607817
1403715595162142992,-1.134961216,-1.085401412,0.911528288,0.025218412,-0.069234138,0.848449693,-0.524121918
1403715595262142896,-1.105564034,-1.238271042,0.909392471,0.055523868,-0.100754319,0.840724703,-0.529100785
1403715595362143039,-1.075176558,-1.396246083,0.904930085,0.084169775,-0.134511807,0.828628215,-0.536840111
1403715595462142944,-1.044264915,-1.556258985,0.899084811,0.113896844,-0.167640589,0.814506827,-0.543601665
1403715595562143087,-1.013905747,-1.717704117,0.893295236,0.135874818,-0.206825751,0.796258818,-0.552026301
1403715595662142992,-0.985355556,-1.876797551,0.886006885,0.145149574,-0.254304099,0.768897282,-0.568381911
1403715595762142896,-0.952843304,-2.027343714,0.877984671,0.149990997,-0.302489366,0.733747112,-0.589591434
1403715595862143039,-0.916100002,-2.164147181,0.873013911,0.158373161,-0.343067049,0.697283219,-0.609113335
1403715595962142944,-0.874545625,-2.273825762,0.875639166,0.175357841,-0.368803733,0.660332188,-0.630233952
1403715596062143087,-0.831628808,-2.349313478,0.889185550,-0.210083917,0.375413321,-0.627830562,0.648658902
1403715596162142992,-0.797307387,-2.389117004,0.913153605,-0.240912819,0.376322934,-0.610142910,0.654268822
1403715596262142896,-0.782434477,-2.390714266,0.939722309,-0.246465343,0.389059000,-0.620738706,0.634485136
1403715596362143039,-0.780684044,-2.362761718,0.967512124,0.236444879,-0.412167903,0.656099518,-0.586297588
1403715596462142944,-0.782110079,-2.312285222,0.997412306,0.232975381,-0.431702055,0.689992362,-0.532227722
1403715596562143087,-0.776572657,-2.250535601,1.030114256,0.233522112,-0.448945139,0.712537998,-0.486009553
1403715596662142992,-0.757930699,-2.187210472,1.064304042,0.235827407,-0.466585539,0.725281718,-0.447939503
1403715596762142896,-0.722657619,-2.125975942,1.096803485,0.240157242,-0.484947716,0.727634813,-0.421542158
1403715596862143039,-0.670391505,-2.069481967,1.126335069,0.246390184,-0.501205118,0.728491981,-0.396717456
1403715596962142944,-0.594452247,-2.022291827,1.151615075,0.248714746,-0.515081799,0.728768599,-0.376467852
1403715597062143087,-0.492831719,-1.983221837,1.174512438,0.250970664,-0.523938955,0.726085043,-0.367834484
1403715597162142992,-0.363643450,-1.956680463,1.200504019,0.264541980,-0.523704601,0.717909374,-0.374642713
1403715597262142896,-0.210135901,-1.939744209,1.228587047,0.292834912,-0.515941360,0.703206369,-0.391858432
1403715597362143039,-0.042414754,-1.930425523,1.255083751,0.325345644,-0.508448677,0.684582676,-0.408627844
1403715597462142944,0.131905615,-1.928425816,1.281194008,0.357130450,-0.504835843,0.660645204,-0.425613121
1403715597562143087,0.304173411,-1.930905969,1.303602912,0.380056816,-0.511726389,0.634377515,-0.437330639
1403715597662142992,0.468592303,-1.937553690,1.325106854,0.395160562,-0.527149698,0.612817217,-0.436367259
1403715597762142896,0.623365537,-1.947862406,1.338979358,0.402863316,-0.546825957,0.596806194,-0.427205909
1403715597862143039,0.774784143,-1.960071561,1.351039803,0.410024613,-0.560595567,0.584555900,-0.419412478
1403715597962142944,0.923242275,-1.974355923,1.363652530,0.420676592,-0.565442527,0.570514116,-0.421686610
1403715598062143087,1.065588253,-1.990987952,1.374970740,-0.426907464,0.568041330,-0.560747117,0.425019688
1403715598162142992,1.199141452,-2.009125557,1.380315352,-0.428056225,0.570587931,-0.552175898,0.431623748
1403715598262142896,1.324763347,-2.026689801,1.378585316,-0.437639242,0.564242418,-0.543945152,0.440710857
1403715598362143039,1.439142113,-2.043910148,1.365415023,-0.451394260,0.552573169,-0.534853846,0.452589745
1403715598462142944,1.537895963,-2.061980795,1.352889807,-0.471223496,0.534373192,-0.524745818,0.465870728
1403715598562143087,1.605882629,-2.081852408,1.340711496,-0.485505582,0.520263834,-0.519673807,0.472809695
1403715598662142992,1.646974897,-2.104717668,1.327751410,0.482064743,-0.520790316,0.523069818,-0.472005293
1403715598762142896,1.672636336,-2.125455303,1.306937216,0.461018509,-0.535204137,0.536920787,-0.461231540
1403715598862143039,1.677348694,-2.144950674,1.280042391,0.438368314,-0.551248442,0.551401910,-0.447117781
1403715598962142944,1.670088407,-2.165545140,1.249485161,-0.421945258,0.562229467,-0.560015202,0.438455471
1403715599062143087,1.653971961,-2.184106492,1.216595046,-0.413936892,0.567527920,-0.563366586,0.434955628
1403715599162142992,1.632611750,-2.200987893,1.182724097,-0.412386223,0.568351509,-0.563878168,0.434690208
1403715599262142896,1.603879184,-2.214998565,1.145066482,0.411623745,-0.568996586,0.571430916,-0.424588607
1403715599362143039,1.571679872,-2.228005596,1.103605749,0.414771715,-0.566617407,0.580753181,-0.411867553
1403715599462142944,1.538542212,-2.243261217,1.060442956,0.424286933,-0.559570840,0.588778613,-0.400250945
1403715599562143087,1.506972145,-2.264369955,1.016476865,0.432839391,-0.553152780,0.593183626,-0.393452983
1403715599662142992,1.473557049,-2.294521174,0.977841300,0.442877144,-0.545161002,0.594094587,-0.392059866
1403715599762142896,1.436902813,-2.334086804,0.938543599,0.446323985,-0.541576508,0.588789508,-0.401019577
1403715599862143039,1.394294266,-2.383367592,0.897613516,0.439395382,-0.545577115,0.580912037,-0.414509970
1403715599962142944,1.344125687,-2.435997447,0.854375386,0.421307703,-0.557517096,0.578323042,-0.420971456
1403715600062143087,1.292180377,-2.490787073,0.809425232,0.403798801,-0.570010085,0.575479109,-0.425275000
1403715600162142992,1.237157118,-2.542150305,0.765292136,-0.386588151,0.589111804,-0.560284117,0.435406239
1403715600262142896,1.179756592,-2.584328352,0.720936927,-0.375135114,0.611934077,-0.537872047,0.442158335
1403715600362143039,1.121912838,-2.612696479,0.678752616,-0.375629392,0.634217870,-0.514674061,0.437927921
1403715600462142944,1.060648446,-2.622843136,0.638710018,-0.385967739,0.655565145,-0.496893205,0.417564831
1403715600562143087,0.999211832,-2.616560360,0.601766052,-0.402982458,0.674997486,-0.489398704,0.377455218
1403715600662142992,0.940856116,-2.598102253,0.569946100,-0.419923406,0.693763268,-0.475753930,0.340609834
1403715600762142896,0.890049529,-2.573375016,0.547564174,-0.437678963,0.711190186,-0.450616613,0.315579331
1403715600862143039,0.847801063,-2.542414142,0.536216757,-0.453652790,0.727398525,-0.420432331,0.297198902
1403715600962142944,0.812549073,-2.504754576,0.539190462,-0.467650198,0.740638883,-0.391742930,0.281593348
1403715601062143087,0.785115247,-2.460636388,0.554669729,-0.480399070,0.748531114,-0.367759356,0.271423949
1403715601162142992,0.760446642,-2.411943980,0.581004665,-0.487389078,0.753976186,-0.350390420,0.266830192
1403715601262142896,0.739079488,-2.357086427,0.618039752,-0.490505018,0.757098043,-0.337811756,0.268496923
1403715601362143039,0.717455702,-2.295557858,0.659738373,-0.491230391,0.760030529,-0.327106564,0.272116875
1403715601462142944,0.694465377,-2.227616461,0.700127888,-0.494049391,0.760405964,-0.323999748,0.269670416
1403715601562143087,0.669602873,-2.154491860,0.736521389,-0.497320117,0.759210113,-0.324954942,0.265851444
1403715601662142992,0.643941815,-2.076602221,0.771255003,-0.499751212,0.757772899,-0.328182768,0.261390572
1403715601762142896,0.618287505,-1.993880002,0.804788499,0.506904210,-0.752980068,0.328970932,-0.260475077
1403715601862143039,0.591620603,-1.909502868,0.837305755,0.512546071,-0.748097856,0.329621151,-0.262670935
1403715601962142944,0.564393972,-1.824198547,0.868831372,0.521502286,-0.736458817,0.334212497,-0.271966511
1403715602062143087,0.534653547,-1.739100084,0.899482271,0.537467242,-0.715980353,0.339446373,-0.288577993
1403715602162142992,0.498712681,-1.658006767,0.923756341,0.545858821,-0.697965642,0.351496309,-0.302212598
1403715602262142896,0.451224203,-1.587237325,0.945296296,0.542579966,-0.686251400,0.372542114,-0.309642327
1403715602362143039,0.394125543,-1.524003225,0.961567274,0.524985947,-0.683394435,0.396076900,-0.316993517
1403715602462142944,0.330526560,-1.466171327,0.972619551,-0.499940624,0.683979274,-0.422302401,0.322323451
1403715602562143087,0.263645338,-1.412673130,0.983924847,-0.478641275,0.680783758,-0.445500019,0.330099589
1403715602662142992,0.197442174,-1.362013582,0.989648079,-0.462205619,0.672497125,-0.461724103,0.347741911
1403715602762142896,0.131602070,-1.310376577,0.984287979,-0.447250349,0.661432890,-0.479259712,0.364395097
1403715602862143039,0.066194138,-1.254668160,0.965146033,-0.433407653,0.649365569,-0.498983954,0.376161106
1403715602962142944,0.001865399,-1.196478114,0.933718789,-0.419259210,0.637948655,-0.518304315,0.385491720
1403715603062143087,-0.058678670,-1.135674755,0.892974661,-0.409030887,0.623714984,-0.534910220,0.396918643
1403715603162142992,-0.118331142,-1.070497168,0.849737730,-0.398459241,0.607885545,-0.551951280,0.408723845
1403715603262142896,-0.177614362,-1.002877592,0.806637904,-0.384669389,0.595082274,-0.570502648,0.415250861
1403715603362143039,-0.234255702,-0.933969207,0.765389366,-0.371142678,0.586262321,-0.585944738,0.418590932
