1413394934,1.71942,0.06763,0.32290,0.57906,-0.12885,-0.79988,-0.09104,-0.13596,-0.55813,-0.23115,
1413394934,1.70635,0.01290,0.30028,0.59184,-0.10525,-0.79560,-0.07530,-0.12284,-0.56172,-0.25278,
1413394934,1.69745,-0.04402,0.26889,0.59850,-0.07904,-0.79509,-0.05818,-0.09341,-0.58104,-0.37896,
1413394934,1.69508,-0.10163,0.22343,0.59347,-0.05564,-0.80228,-0.03239,-0.04402,-0.58237,-0.50619,
1413394935,1.69335,-0.15914,0.16622,0.58627,-0.03715,-0.80921,-0.00938,-0.02449,-0.54055,-0.60857,
1413394935,1.69322,-0.21297,0.10235,0.58174,-0.01842,-0.81316,0.00037,-0.01730,-0.51235,-0.63577,
1413394935,1.69573,-0.26360,0.04618,0.58032,-0.00282,-0.81438,0.00410,0.02359,-0.48150,-0.50101,
1413394935,1.70529,-0.31651,0.00467,0.58195,0.00307,-0.81314,0.01167,0.04781,-0.46649,-0.34945,
1413394935,1.70692,-0.36154,-0.01945,0.58405,0.00586,-0.81156,0.01486,0.03871,-0.44419,-0.19456,
1413394935,1.70762,-0.40420,-0.02594,0.58746,0.00677,-0.80907,0.01570,0.01966,-0.41968,-0.02382,
1413394935,1.70924,-0.44330,-0.01955,0.59372,0.00249,-0.80449,0.01721,0.03089,-0.38132,0.07208,
1413394935,1.71493,-0.47849,-0.01284,0.60028,-0.00763,-0.79963,0.01421,0.07629,-0.34313,0.02166,
1413394935,1.72660,-0.51068,-0.01388,0.60693,-0.01732,-0.79453,0.00717,0.14088,-0.30580,-0.06446,
1413394935,1.74305,-0.54191,-0.02533,0.61384,-0.02291,-0.78909,-0.00310,0.18619,-0.29014,-0.17881,
1413394936,1.76500,-0.56967,-0.04883,0.61103,-0.02656,-0.79106,-0.01236,0.24468,-0.28537,-0.30296,
1413394936,1.79331,-0.59882,-0.08058,0.60050,-0.03040,-0.79882,-0.01894,0.29735,-0.29400,-0.32029,
1413394936,1.82540,-0.62950,-0.10659,0.59430,-0.03392,-0.80315,-0.02454,0.34342,-0.30327,-0.19106,
1413394936,1.86088,-0.65994,-0.11944,0.59509,-0.03588,-0.80230,-0.02977,0.31536,-0.30946,-0.04158,
1413394936,1.89754,-0.69112,-0.11912,0.59472,-0.03964,-0.80236,-0.03074,0.36545,-0.32128,0.01126,
1413394936,1.93746,-0.72216,-0.12427,0.58734,-0.04085,-0.80770,-0.03141,0.39223,-0.33079,-0.11276,
1413394936,1.98042,-0.75660,-0.14456,0.56735,-0.03482,-0.82232,-0.02615,0.39606,-0.36207,-0.25194,
1413394936,2.03608,-0.81283,-0.18702,0.55628,-0.00338,-0.83098,-0.00405,0.31487,-0.40448,-0.31097,
1413394936,2.08061,-0.87647,-0.23087,0.57450,0.05588,-0.81597,0.03199,0.26952,-0.45345,-0.27883,
1413394937,2.13630,-0.97495,-0.27559,0.57920,0.15929,-0.79530,0.08163,0.30168,-0.52844,-0.19391,
1413394937,2.20130,-1.08736,-0.30635,0.55865,0.23235,-0.78442,0.13642,0.33191,-0.59698,-0.10761,
1413394937,2.27666,-1.21502,-0.32712,0.53614,0.29479,-0.77160,0.17404,0.36897,-0.70459,-0.10472,
1413394937,2.34967,-1.36991,-0.34402,0.51083,0.35802,-0.75284,0.21000,0.35199,-0.83038,-0.09175,
1413394937,2.38837,-1.45405,-0.35582,-0.49435,-0.37574,0.74875,-0.23198,0.32432,-0.89508,-0.08237,
1413394937,2.43249,-1.59270,-0.36630,-0.48279,-0.38843,0.74192,-0.25611,0.24505,-0.94864,-0.09186,
1413394938,2.45494,-1.79258,-0.37326,-0.48454,-0.39247,0.73417,-0.26865,0.12305,-1.02344,-0.07569,
1413394938,2.46703,-1.99905,-0.37396,-0.49002,-0.37917,0.73504,-0.27536,0.02025,-1.03459,-0.02971,
1413394938,2.43868,-2.19127,-0.35566,-0.48323,-0.34430,0.75676,-0.27435,-0.14418,-1.00675,0.08253,
1413394938,2.38233,-2.37284,-0.29902,-0.47694,-0.31178,0.77720,-0.26698,-0.45339,-0.96365,0.42825,
1413394938,2.27049,-2.56369,-0.17842,0.50953,0.28966,-0.77532,0.23528,-0.67878,-0.90057,0.67472,
1413394939,2.12736,-2.75382,-0.05983,0.53112,0.26334,-0.78312,0.18786,-0.75994,-0.88749,0.47745,
1413394939,1.97465,-2.92794,0.01131,0.53080,0.20739,-0.80784,0.15044,-0.79604,-0.88030,0.23853,
1413394939,1.81608,-3.08414,0.04661,0.54169,0.10168,-0.82118,0.14797,-0.89025,-0.74831,0.07376,
1413394939,1.63057,-3.20420,0.04527,0.55906,0.01752,-0.82139,0.11164,-0.96299,-0.47780,-0.09909,
1413394939,1.44037,-3.27104,0.02240,0.56854,-0.00651,-0.82150,0.04316,-0.99287,-0.24191,0.01728,
1413394940,1.23971,-3.31741,0.04832,0.57789,-0.01413,-0.81595,0.00855,-0.98898,-0.22820,0.26355,
1413394940,1.03990,-3.35309,0.11419,0.57640,-0.07056,-0.81350,0.03159,-0.97633,-0.07024,0.33404,
1413394940,0.84210,-3.34634,0.16018,0.55230,-0.07714,-0.82983,-0.01979,-0.98906,0.11747,0.10143,
1413394940,0.63217,-3.32041,0.16355,0.55069,-0.11643,-0.82496,-0.05117,-1.07719,0.20029,-0.12381,
1413394940,0.40688,-3.27163,0.12901,0.56340,-0.17559,-0.80249,-0.08809,-1.07981,0.29060,-0.26605,
1413394941,0.18832,-3.20101,0.09384,0.55474,-0.21455,-0.78868,-0.15564,-1.06291,0.34675,-0.16976,
1413394941,-0.03263,-3.14284,0.09300,0.54157,-0.23863,-0.78144,-0.19775,-1.13597,0.21291,0.09112,
1413394941,-0.21408,-3.11890,0.12056,0.54209,-0.27166,-0.77511,-0.17763,-1.17231,0.18647,0.22404,
1413394941,-0.32932,-3.09936,0.14472,0.53603,-0.30064,-0.77313,-0.15672,-1.15228,0.23964,0.23754,
1413394941,-0.54807,-3.02903,0.20713,0.52108,-0.33898,-0.77074,-0.13975,-1.09095,0.50304,0.34534,
1413394942,-0.75547,-2.89791,0.28491,0.50446,-0.32294,-0.78148,-0.17472,-1.09682,0.80197,0.43880,
1413394942,-1.00160,-2.72563,0.36799,-0.49966,0.29696,0.78182,0.22564,-1.24203,0.86858,0.42412,
1413394942,-1.12521,-2.64019,0.40940,0.50818,-0.30284,-0.77155,-0.23398,-1.31719,0.84602,0.39614,
1413394942,-1.26817,-2.55509,0.44574,0.52407,-0.32879,-0.75621,-0.21308,-1.35700,0.82868,0.37265,
1413394942,-1.39047,-2.46709,0.48166,0.53883,-0.36179,-0.73939,-0.17907,-1.29600,0.88621,0.38467,
1413394942,-1.50289,-2.37655,0.52330,0.54972,-0.39154,-0.72299,-0.14762,-1.16969,1.00897,0.41166,
1413394942,-1.59111,-2.26189,0.56765,0.55503,-0.41777,-0.70851,-0.12418,-0.93924,1.22218,0.47252,
1413394942,-1.66889,-2.12903,0.61622,0.55378,-0.44259,-0.69593,-0.11454,-0.68149,1.45520,0.51792,
1413394942,-1.71696,-1.97498,0.67288,0.54822,-0.46203,-0.68576,-0.12537,-0.40853,1.69365,0.57005,
1413394943,-1.74605,-1.79573,0.72789,0.54200,-0.47842,-0.67382,-0.15266,-0.17507,1.87340,0.47585,
1413394943,-1.75602,-1.59889,0.76487,0.53441,-0.49680,-0.65864,-0.18384,0.01966,2.01707,0.30502,
1413394943,-1.74559,-1.39328,0.78733,0.52693,-0.51363,-0.63964,-0.22224,0.20775,2.10112,0.13651,
1413394943,-1.71917,-1.18287,0.79298,0.51433,-0.51329,-0.62387,-0.28772,0.36217,2.11304,-0.00795,
1413394943,-1.66932,-0.98701,0.77857,-0.49762,0.49980,0.60659,0.36691,0.44752,2.00889,-0.22718,
1413394943,-1.62454,-0.79217,0.74137,-0.47998,0.48974,0.58466,0.43353,0.43970,1.84665,-0.43656,
1413394943,-1.58016,-0.61969,0.68933,-0.46258,0.49367,0.56024,0.47796,0.37636,1.64056,-0.54162,
1413394943,-1.54266,-0.46620,0.63437,-0.44487,0.50583,0.53455,0.51038,0.27487,1.38214,-0.63649,
1413394943,-1.52244,-0.33489,0.56827,-0.42624,0.52351,0.50858,0.53441,0.14073,1.10857,-0.66280,
1413394943,-1.51608,-0.23466,0.50879,-0.40606,0.54502,0.48544,0.54993,-0.03493,0.77746,-0.54432,
1413394944,-1.52891,-0.15934,0.46156,-0.37904,0.56737,0.46858,0.56111,-0.21583,0.51049,-0.43548,
1413394944,-1.56157,-0.11446,0.42776,-0.34991,0.59682,0.45799,0.55821,-0.42240,0.30284,-0.31671,
1413394944,-1.61235,-0.08800,0.39932,-0.32900,0.63163,0.44969,0.53906,-0.58273,0.17065,-0.29512,
1413394944,-1.67717,-0.06880,0.37290,-0.32014,0.65739,0.43767,0.52326,-0.69006,0.11735,-0.32747,
1413394944,-1.74808,-0.06237,0.34605,-0.32954,0.67499,0.42004,0.50928,-0.73668,0.06442,-0.38258,
1413394944,-1.82499,-0.05832,0.30923,-0.33448,0.68779,0.41016,0.49682,-0.72901,0.00690,-0.38103,
1413394944,-1.89785,-0.06056,0.27718,-0.32672,0.69140,0.41338,0.49431,-0.70301,-0.03950,-0.30298,
1413394944,-1.96818,-0.06673,0.25421,-0.32064,0.69238,0.41615,0.49459,-0.67344,-0.07306,-0.21614,
1413394944,-2.03438,-0.07447,0.23784,-0.31262,0.70057,0.41668,0.48770,-0.62893,-0.07064,-0.12482,
1413394944,-2.09485,-0.08090,0.23442,-0.29885,0.71148,0.41995,0.47763,-0.56822,-0.05571,0.09167,
1413394945,-2.15068,-0.08467,0.24015,-0.27771,0.72525,0.41867,0.47076,-0.50836,-0.01784,0.08456,
1413394945,-2.19887,-0.08468,0.23756,-0.26348,0.74617,0.40095,0.46157,-0.43329,0.04159,-0.03384,
1413394945,-2.23802,-0.07990,0.22456,-0.24502,0.77162,0.37724,0.44973,-0.32470,0.11517,-0.15516,
1413394945,-2.26426,-0.06876,0.20154,-0.22309,0.79556,0.34823,0.44277,-0.18879,0.20419,-0.23284,
1413394945,-2.27381,-0.04644,0.17463,-0.20166,0.81410,0.31437,0.44469,-0.00663,0.30766,-0.27461,
1413394945,-2.26517,-0.01246,0.14414,-0.17952,0.82573,0.27692,0.45745,0.17874,0.40491,-0.30912,
1413394945,-2.24139,0.03026,0.11102,-0.15215,0.82776,0.24240,0.48261,0.34508,0.48190,-0.32966,
1413394945,-2.20438,0.07883,0.07684,-0.12361,0.82649,0.20890,0.50794,0.45817,0.55600,-0.31179,
1413394945,-2.15657,0.13567,0.04664,-0.09568,0.82351,0.17409,0.53139,0.53965,0.62721,-0.25060,
1413394945,-2.10090,0.20037,0.02243,-0.07153,0.81267,0.13783,0.56165,0.56558,0.68125,-0.22253,
1413394946,-2.04535,0.26996,0.00129,-0.06563,0.80315,0.08810,0.58556,0.54156,0.70766,-0.22203,
1413394946,-1.99371,0.33755,-0.01977,-0.06541,0.79993,0.03308,0.59560,0.48757,0.66190,-0.22194,
1413394946,-1.94642,0.39793,-0.03775,-0.05997,0.79859,-0.02017,0.59854,0.44405,0.55440,-0.16103,
1413394946,-1.90578,0.44429,-0.05313,-0.04633,0.79773,-0.07066,0.59706,0.40086,0.39984,-0.14615,
1413394946,-1.87037,0.47376,-0.06875,-0.02700,0.79352,-0.12131,0.59572,0.31353,0.23282,-0.14678,
1413394946,-1.84389,0.48618,-0.08181,0.00515,0.78817,-0.16607,0.59260,0.23091,0.04733,-0.09206,
1413394946,-1.81980,0.47520,-0.09091,0.07676,0.77883,-0.21939,0.58258,0.08101,-0.15366,-0.01483,
1413394946,-1.81576,0.45493,-0.09409,0.11741,0.76534,-0.25924,0.57730,0.00638,-0.23254,-0.03004,
1413394946,-1.83075,0.39560,-0.09790,0.17267,0.73042,-0.35341,0.55837,-0.18063,-0.36789,-0.00312,
1413394947,-1.89559,0.30898,-0.10044,0.24089,0.68593,-0.43168,0.53397,-0.42872,-0.48443,0.04491,
1413394947,-1.99519,0.21324,-0.09239,0.33479,0.63489,-0.48761,0.49706,-0.56884,-0.45692,0.05540,
1413394947,-2.11732,0.13286,-0.07774,0.40735,0.57334,-0.54963,0.45084,-0.62563,-0.33542,0.13299,
1413394947,-2.23222,0.07417,-0.02166,-0.45212,-0.51705,0.61473,-0.38775,-0.58459,-0.17491,0.41989,
1413394947,-2.33624,0.03499,0.09281,-0.49476,-0.46009,0.64910,-0.34957,-0.47156,-0.12197,0.70368,
1413394948,-2.37465,-0.02647,0.22672,-0.48211,-0.45025,0.68219,-0.31538,-0.32763,-0.12385,0.56936,
1413394948,-2.39971,-0.05934,0.31749,-0.43590,-0.47895,0.70453,-0.29025,-0.26854,-0.28780,0.43931,
1413394948,-2.40140,-0.13093,0.41531,-0.40776,-0.52060,0.68563,-0.30432,-0.25075,-0.62162,0.60954,
1413394948,-2.45576,-0.28716,0.52791,-0.39592,-0.55650,0.65639,-0.32048,-0.30890,-0.95570,0.52119,
1413394948,-2.50810,-0.49165,0.61168,-0.46149,-0.53933,0.58938,-0.38573,-0.25358,-1.01775,0.37769,
1413394949,-2.54789,-0.66949,0.68005,0.51371,0.50222,-0.53797,0.44099,-0.11778,-0.67170,0.35579,
1413394949,-2.53611,-0.74379,0.73818,0.51287,0.50241,-0.54352,0.43490,0.06687,-0.13618,0.38786,
1413394949,-2.48761,-0.71959,0.78739,-0.44805,-0.54656,0.60588,-0.36529,0.22412,0.15249,0.18629,
1413394949,-2.41490,-0.66852,0.78385,-0.38591,-0.57778,0.65250,-0.30246,0.32017,-0.01345,-0.01587,
1413394949,-2.34226,-0.71541,0.76698,-0.37226,-0.58045,0.66522,-0.28632,0.36021,-0.53464,-0.04219,
1413394950,-2.26517,-0.86608,0.77954,-0.45573,-0.53815,0.61346,-0.35548,0.43127,-0.84588,0.12434,
1413394950,-2.16624,-1.01726,0.79583,0.50137,0.49727,-0.57602,0.41177,0.57568,-0.61480,0.04744,
1413394950,-2.04372,-1.11173,0.80813,-0.46863,-0.49512,0.58058,-0.44516,0.63101,-0.27081,0.05119,
1413394950,-1.93341,-1.13018,0.81810,-0.39276,-0.52711,0.60069,-0.45505,0.45908,0.00314,0.00249,
1413394950,-1.87387,-1.13596,0.82647,-0.35606,-0.60018,0.60942,-0.37631,0.24382,-0.11129,0.09243,
1413394951,-1.82911,-1.19660,0.85289,0.35626,0.62600,-0.60242,0.34393,0.27329,-0.54012,0.22264,
1413394951,-1.76798,-1.33642,0.90421,0.42224,0.59656,-0.54164,0.41527,0.41684,-0.73934,0.29033,
1413394951,-1.67577,-1.45342,0.96235,0.46860,0.56130,-0.46070,0.50309,0.53523,-0.34557,0.28750,
1413394951,-1.56220,-1.45555,1.01596,0.42034,0.58128,-0.44153,0.53896,0.52708,0.28524,0.23032,
1413394951,-1.47272,-1.35964,1.06067,0.30838,0.66943,-0.49118,0.46424,0.38308,0.54610,0.22435,
1413394952,-1.39781,-1.28138,1.12177,0.23539,0.72029,-0.52952,0.38129,0.40966,0.14241,0.34739,
1413394952,-1.30334,-1.33754,1.21970,0.25738,0.71695,-0.52294,0.38246,0.54862,-0.68340,0.59311,
1413394952,-1.17370,-1.47952,1.34422,0.34416,0.65942,-0.47200,0.47321,0.65098,-0.88560,0.57539,
1413394952,-1.04455,-1.65168,1.42619,0.37428,0.62428,-0.45040,0.51704,0.61670,-0.67170,0.20255,
1413394952,-0.91684,-1.75263,1.43932,0.30837,0.65625,-0.48077,0.49306,0.56963,-0.52182,0.01209,
1413394953,-0.81252,-1.85593,1.46706,0.28649,0.69224,-0.46728,0.46944,0.46270,-0.62166,0.27030,
1413394953,-0.72480,-1.97295,1.54331,0.31974,0.68321,-0.42520,0.50020,0.49153,-0.68164,0.31855,
1413394953,-0.64716,-2.07779,1.59265,0.35485,0.64022,-0.38406,0.56276,0.40933,-0.41032,0.09710,
1413394953,-0.58269,-2.11131,1.61082,0.36938,0.61782,-0.36850,0.58827,0.21215,0.13920,0.26447,
1413394953,-0.56641,-2.01107,1.68532,0.37155,0.61367,-0.37141,0.58942,-0.02842,0.76981,0.34110,
1413394954,-0.58233,-1.82296,1.67606,0.31172,0.69925,-0.43162,0.47706,-0.09893,1.00639,-0.38135,
1413394954,-0.57658,-1.65017,1.54911,0.26811,0.74374,-0.46577,0.39753,0.06051,0.80673,-0.95814,
1413394954,-0.54137,-1.52689,1.35163,0.29462,0.72279,-0.44749,0.43649,0.31475,0.46654,-0.91709,
1413394954,-0.49313,-1.41610,1.17378,0.34549,0.67052,-0.40090,0.51992,0.37867,0.52370,-0.85881,
1413394954,-0.42157,-1.28981,1.01759,0.35764,0.64519,-0.38482,0.55475,0.30584,0.87072,-0.64235,
1413394955,-0.37542,-1.06525,0.90254,0.29008,0.69707,-0.44335,0.48310,0.22443,1.11509,-0.54358,
1413394955,-0.32924,-0.86539,0.79241,0.23481,0.72893,-0.49619,0.40906,0.26948,0.75546,-0.54913,
1413394955,-0.26693,-0.75531,0.67982,0.29735,0.70443,-0.45661,0.45482,0.40240,0.38678,-0.55788,
1413394955,-0.17728,-0.66483,0.56934,0.33304,0.67715,-0.38807,0.52911,0.46404,0.51798,-0.50848,
1413394955,-0.09407,-0.53466,0.48272,0.23841,0.70663,-0.38733,0.54204,0.36798,0.70163,-0.32869,
1413394956,-0.04490,-0.42099,0.44897,0.14914,0.76658,-0.40734,0.47347,0.19623,0.28869,0.02253,
1413394956,0.00171,-0.41035,0.47340,0.20125,0.78818,-0.36277,0.45461,0.38164,-0.21175,0.19989,
1413394956,0.03446,-0.44054,0.49516,0.22789,0.77395,-0.34611,0.47883,0.49646,-0.32733,0.24789,
1413394956,0.10444,-0.49992,0.53469,0.26098,0.73349,-0.32326,0.53794,0.58008,-0.31874,0.29079,
1413394956,0.20213,-0.53949,0.59009,0.25642,0.69882,-0.29557,0.59879,0.44806,-0.02680,0.24329,
1413394957,0.26809,-0.52052,0.61845,0.19471,0.73050,-0.27191,0.59542,0.21833,0.20189,0.01796,
1413394957,0.29265,-0.49037,0.61020,0.15884,0.79003,-0.24962,0.53694,0.13003,0.20080,-0.09080,
1413394957,0.29609,-0.42879,0.57175,0.14080,0.82309,-0.24083,0.49467,0.18674,0.17379,-0.06173,
1413394957,0.30789,-0.46177,0.57554,0.13197,0.83646,-0.22911,0.48002,0.35667,0.02191,0.05540,
1413394957,0.38525,-0.52391,0.56666,0.13515,0.82816,-0.21921,0.49783,0.54599,-0.11485,0.09383,
1413394957,0.44376,-0.55867,0.57003,0.14149,0.81332,-0.20999,0.52382,0.65919,-0.19064,0.14520,
1413394957,0.49106,-0.58371,0.59435,0.14657,0.78828,-0.20341,0.56193,0.67075,-0.19682,0.19015,
1413394957,0.54807,-0.60186,0.61630,0.15164,0.75960,-0.19747,0.60085,0.60137,-0.15506,0.20506,
1413394957,0.59627,-0.61315,0.63986,0.15234,0.72722,-0.19415,0.64051,0.44202,-0.08249,0.24033,
1413394957,0.62435,-0.61569,0.66366,0.15100,0.70881,-0.19258,0.66159,0.20140,0.01627,0.20593,
1413394958,0.63184,-0.61010,0.68392,0.13875,0.72484,-0.19869,0.64488,-0.02864,0.10468,0.16721,
1413394958,0.62599,-0.59836,0.70259,0.12413,0.76323,-0.20250,0.60089,-0.18197,0.15119,0.15007,
1413394958,0.61207,-0.58482,0.71486,0.10974,0.80409,-0.20072,0.54873,-0.19905,0.13618,0.05232,
1413394958,0.60916,-0.57611,0.72129,0.09514,0.82869,-0.19504,0.51592,-0.10145,0.07498,0.04548,
1413394958,0.60226,-0.57409,0.72439,0.08244,0.83072,-0.18292,0.51927,0.02703,-0.00290,0.01423,
1413394958,0.61053,-0.58271,0.72731,0.06843,0.81435,-0.16506,0.55218,0.10657,-0.08929,0.01024,
1413394958,0.62368,-0.59411,0.73040,0.05853,0.78579,-0.13853,0.59993,0.09771,-0.13208,0.01982,
1413394958,0.63141,-0.60842,0.73414,0.04729,0.75776,-0.10868,0.64168,-0.02875,-0.13657,0.03271,
1413394958,0.61976,-0.62416,0.74004,0.03679,0.73818,-0.07882,0.66897,-0.23074,-0.14786,0.03802,
1413394958,0.58559,-0.63807,0.74275,0.02281,0.76044,-0.05473,0.64669,-0.45035,-0.14498,-0.01847,
1413394959,0.53482,-0.65273,0.74293,0.00675,0.80709,-0.03567,0.58931,-0.57081,-0.14900,-0.02130,
1413394959,0.47941,-0.66862,0.74103,-0.00877,0.85285,-0.01912,0.52174,-0.51942,-0.16659,0.00701,
1413394959,0.43662,-0.68566,0.74493,-0.02101,0.87778,-0.00280,0.47859,-0.31025,-0.18756,0.07380,
1413394959,0.42023,-0.70656,0.75357,-0.02587,0.88395,0.01887,0.46649,-0.02339,-0.20624,0.11157,
1413394959,0.42883,-0.72546,0.76766,-0.01985,0.87152,0.04940,0.48746,0.23535,-0.17556,0.17786,
1413394959,0.46164,-0.74039,0.78866,-0.02055,0.84125,0.07548,0.53496,0.38327,-0.09607,0.20219,
1413394959,0.50001,-0.74626,0.80910,-0.03606,0.80703,0.09076,0.58238,0.40660,-0.02229,0.21429,
1413394959,0.53888,-0.74511,0.83005,-0.06071,0.76982,0.09853,0.62768,0.31033,0.01663,0.24056,
1413394959,0.56360,-0.74395,0.85090,-0.08084,0.74646,0.10786,0.65164,0.13994,0.00229,0.17236,
1413394959,0.56951,-0.74477,0.86471,-0.09072,0.77233,0.12318,0.61653,-0.03063,-0.01550,0.10470,
1413394960,0.56260,-0.74903,0.87615,-0.09386,0.81637,0.14197,0.55189,-0.08086,-0.01289,0.10082,
1413394960,0.56265,-0.75010,0.88666,-0.09681,0.85006,0.16060,0.49217,0.02560,0.02171,0.16625,
1413394960,0.56748,-0.74462,0.89647,-0.09737,0.86189,0.18414,0.46235,0.21622,0.12122,0.15994,
1413394960,0.60143,-0.72624,0.91257,-0.09448,0.84526,0.21774,0.47875,0.42198,0.26177,0.14945,
1413394960,0.65195,-0.69354,0.92629,-0.11339,0.81298,0.23704,0.51964,0.52963,0.39776,0.08454,
1413394960,0.70803,-0.64970,0.93067,-0.15321,0.76960,0.24387,0.56988,0.51479,0.47058,0.00571,
1413394960,0.75546,-0.60187,0.92758,-0.19130,0.73151,0.25437,0.60299,0.40444,0.45183,-0.05466,
1413394960,0.79081,-0.56092,0.92276,-0.21870,0.71377,0.27559,0.60561,0.24988,0.37783,-0.05972,
1413394960,0.81072,-0.52415,0.91940,-0.23679,0.71617,0.30471,0.58154,0.11468,0.29273,-0.10734,
1413394960,0.81452,-0.49667,0.90557,-0.24411,0.73067,0.34182,0.53824,0.03274,0.23163,-0.20951,
1413394961,0.81323,-0.47782,0.87640,-0.24408,0.74980,0.38173,0.48219,0.01745,0.24639,-0.30786,
1413394961,0.82116,-0.44915,0.84275,-0.24397,0.75953,0.41703,0.43551,0.10767,0.34514,-0.35170,
1413394961,0.83749,-0.40557,0.81251,-0.24908,0.74678,0.44783,0.42395,0.22367,0.54711,-0.23482,
1413394961,0.86544,-0.34015,0.79626,-0.27513,0.71240,0.45925,0.45373,0.28369,0.71183,-0.13157,
1413394961,0.89514,-0.26632,0.78645,-0.31184,0.67620,0.45222,0.49093,0.28899,0.74411,-0.09048,
1413394961,0.91903,-0.19430,0.78138,-0.33948,0.65022,0.44054,0.51758,0.23107,0.67281,-0.07669,
1413394961,0.93654,-0.13490,0.77274,-0.34915,0.64263,0.43651,0.52400,0.17350,0.54306,-0.15219,
1413394961,0.94884,-0.08265,0.75954,-0.33139,0.66244,0.44894,0.49980,0.11009,0.45277,-0.17970,
1413394961,0.95777,-0.03610,0.74377,-0.30345,0.69123,0.46861,0.45882,0.08873,0.46058,-0.18048,
1413394961,0.96639,0.01597,0.73112,-0.27603,0.70360,0.48641,0.43837,0.11369,0.58349,-0.09493,
1413394962,0.97401,0.08725,0.72806,-0.26502,0.68870,0.49525,0.45846,0.09028,0.75566,-0.02736,
1413394962,0.97876,0.16916,0.72959,-0.28434,0.66649,0.48365,0.49095,0.00732,0.85574,-0.00086,
1413394962,0.97541,0.25096,0.73062,-0.32236,0.64298,0.45735,0.52296,-0.08730,0.82415,-0.00026,
1413394962,0.96242,0.32760,0.73257,-0.35267,0.63022,0.43243,0.53987,-0.17571,0.70898,-0.00692,
1413394962,0.94095,0.39095,0.73460,-0.36839,0.62991,0.41758,0.54141,-0.26683,0.53910,-0.02309,
1413394962,0.91757,0.43915,0.73469,-0.36407,0.64893,0.41956,0.51991,-0.31228,0.36114,-0.04839,
1413394962,0.88813,0.47117,0.73396,-0.33591,0.67217,0.43740,0.49399,-0.32137,0.27775,-0.01537,
1413394962,0.85788,0.49872,0.73633,-0.31205,0.68835,0.45089,0.47487,-0.32359,0.27198,0.04082,
1413394962,0.82652,0.52764,0.74519,-0.30339,0.69038,0.45416,0.47441,-0.31148,0.32815,0.13002,
1413394962,0.79566,0.56189,0.76646,-0.32199,0.66542,0.43929,0.51046,-0.34427,0.34228,0.24219,
1413394963,0.75919,0.59142,0.79224,-0.34885,0.63278,0.41767,0.55085,-0.42293,0.23355,0.23969,
1413394963,0.71218,0.60397,0.81176,-0.36330,0.62447,0.40734,0.55868,-0.52915,0.04891,0.15370,
1413394963,0.65568,0.59790,0.82272,-0.35370,0.64966,0.41839,0.52706,-0.60025,-0.12649,0.10191,
1413394963,0.59530,0.58167,0.82811,-0.33340,0.67838,0.43788,0.48673,-0.61268,-0.18275,0.02851,
1413394963,0.53461,0.56177,0.82927,-0.31693,0.68752,0.45884,0.46511,-0.60014,-0.17373,0.01095,
1413394963,0.47242,0.54401,0.83159,-0.32579,0.66903,0.46184,0.48267,-0.58604,-0.11345,0.04882,
1413394963,0.41151,0.52887,0.83117,-0.35240,0.63747,0.44967,0.51696,-0.62046,-0.18499,-0.06192,
1413394963,0.34635,0.50438,0.81640,-0.36862,0.62068,0.44212,0.53236,-0.67565,-0.29895,-0.23051,
1413394963,0.27851,0.46287,0.78295,-0.35527,0.63505,0.45582,0.51256,-0.72378,-0.42213,-0.40071,
1413394963,0.20363,0.42048,0.73585,-0.32576,0.66438,0.47803,0.47326,-0.74683,-0.44536,-0.47470,
1413394964,0.13085,0.37412,0.68459,-0.29794,0.68745,0.49570,0.43923,-0.74616,-0.39912,-0.48075,
1413394964,0.05417,0.34272,0.63949,-0.29289,0.69002,0.49617,0.43807,-0.71633,-0.22719,-0.32827,
1413394964,-0.02038,0.32615,0.60679,-0.31366,0.66781,0.48032,0.47428,-0.72517,-0.12398,-0.27036,
1413394964,-0.10075,0.31179,0.57267,-0.34315,0.64219,0.45660,0.51123,-0.77237,-0.15550,-0.31839,
1413394964,-0.17910,0.28981,0.53630,-0.35472,0.64564,0.44601,0.50833,-0.82154,-0.25069,-0.41519,
1413394964,-0.26308,0.26034,0.49329,-0.33166,0.67248,0.45931,0.47624,-0.83927,-0.30274,-0.41762,
1413394964,-0.34378,0.23298,0.45548,-0.30072,0.69863,0.47679,0.44064,-0.81361,-0.24954,-0.35837,
1413394964,-0.42171,0.21920,0.42895,-0.28526,0.70420,0.48402,0.43411,-0.74606,-0.06697,-0.17803,
1413394964,-0.50351,0.21498,0.41050,-0.30020,0.68483,0.47337,0.46562,-0.74691,0.06154,-0.06887,
1413394964,-0.58038,0.21835,0.40568,-0.33596,0.65699,0.44866,0.50419,-0.77470,0.05330,-0.02931,
1413394965,-0.66247,0.21638,0.39866,-0.36104,0.64582,0.43088,0.51663,-0.81339,-0.05510,-0.09682,
1413394965,-0.74566,0.20328,0.38839,-0.35902,0.67038,0.43488,0.48226,-0.81220,-0.16228,-0.13178,
1413394965,-0.82509,0.18422,0.37992,-0.33832,0.70388,0.44983,0.43330,-0.74470,-0.18081,-0.07611,
1413394965,-0.89430,0.16974,0.37729,-0.31814,0.72956,0.46002,0.39358,-0.60399,-0.07897,0.00819,
