1403715941,-0.82944,-2.17946,1.08880,0.17525,0.82095,-0.35291,0.41327,1.24398,-0.93317,0.64058,
1403715941,-0.69910,-2.28152,1.15688,0.21076,0.77716,-0.33394,0.48999,1.34737,-1.04083,0.68726,
1403715941,-0.56568,-2.38618,1.22254,0.24194,0.72743,-0.31347,0.56039,1.31049,-1.00416,0.60255,
1403715941,-0.44088,-2.48076,1.27959,0.25660,0.68838,-0.30105,0.60799,1.18018,-0.86957,0.50559,
1403715941,-0.33179,-2.55871,1.32624,0.26445,0.65985,-0.29283,0.63947,1.00917,-0.69738,0.36596,
1403715942,-0.24144,-2.61927,1.35417,0.26574,0.64351,-0.28920,0.65699,0.80172,-0.51737,0.14571,
1403715942,-0.17514,-2.66350,1.35621,0.26586,0.62830,-0.28592,0.67291,0.53744,-0.30260,-0.04369,
1403715942,-0.13860,-2.68099,1.34859,0.26521,0.60843,-0.28188,0.69284,0.19360,-0.02914,-0.10727,
1403715942,-0.13658,-2.66719,1.33496,0.26733,0.59055,-0.27599,0.70966,-0.18192,0.26699,-0.14706,
1403715942,-0.17389,-2.61671,1.31397,0.27071,0.58956,-0.27330,0.71024,-0.58827,0.59962,-0.23830,
1403715942,-0.24058,-2.54579,1.28479,0.26771,0.62086,-0.28141,0.68094,-0.92490,0.88212,-0.33545,
1403715942,-0.34714,-2.44023,1.24668,0.25513,0.66791,-0.29699,0.63293,-1.16421,1.10406,-0.47045,
1403715942,-0.47001,-2.32095,1.18860,0.23670,0.71329,-0.31386,0.58024,-1.28415,1.21905,-0.69315,
1403715942,-0.60089,-2.19727,1.10822,0.21414,0.75464,-0.33131,0.52430,-1.30907,1.24250,-0.89027,
1403715942,-0.72644,-2.07734,1.01477,0.19490,0.78099,-0.34521,0.48259,-1.23845,1.16543,-1.02222,
1403715943,-0.84236,-1.96693,0.91148,0.17679,0.79906,-0.35732,0.45008,-1.11907,1.02494,-1.04560,
1403715943,-0.94691,-1.87450,0.80795,0.16489,0.81600,-0.36218,0.41927,-0.94414,0.81678,-1.01366,
1403715943,-1.02290,-1.80797,0.70680,0.15879,0.82778,-0.36225,0.39792,-0.70069,0.54221,-0.96596,
1403715943,-1.08125,-1.76719,0.61473,0.15792,0.83250,-0.35936,0.39097,-0.42918,0.25836,-0.90869,
1403715943,-1.10754,-1.75916,0.52843,0.16006,0.83299,-0.35532,0.39275,-0.13691,-0.04595,-0.85569,
1403715943,-1.10366,-1.77916,0.45098,0.16751,0.83118,-0.34847,0.39956,0.14499,-0.33433,-0.67553,
1403715943,-1.07961,-1.82606,0.38538,0.17997,0.82843,-0.33475,0.41141,0.45143,-0.59312,-0.48757,
1403715943,-1.02366,-1.89408,0.34397,0.19316,0.80998,-0.32416,0.44894,0.69972,-0.76600,-0.28060,
1403715943,-0.94729,-1.97465,0.32256,0.20882,0.77686,-0.30944,0.50708,0.83823,-0.83279,-0.11850,
1403715943,-0.86416,-2.05525,0.31334,0.22372,0.74070,-0.28826,0.56411,0.82709,-0.77452,-0.07850,
1403715944,-0.78720,-2.12715,0.30359,0.23058,0.71591,-0.27153,0.60048,0.71830,-0.67352,-0.10792,
1403715944,-0.72297,-2.18791,0.29179,0.23512,0.69987,-0.26279,0.62117,0.55961,-0.52430,-0.12318,
1403715944,-0.67741,-2.23230,0.28037,0.23779,0.68421,-0.26024,0.63843,0.36673,-0.34514,-0.06344,
1403715944,-0.65409,-2.25594,0.27658,0.24481,0.66667,-0.25848,0.65484,0.10133,-0.11621,0.01858,
1403715944,-0.65987,-2.25031,0.29161,0.25137,0.65496,-0.25828,0.66418,-0.20484,0.16537,0.20864,
1403715944,-0.69758,-2.21141,0.31049,0.24499,0.66543,-0.26776,0.65229,-0.49979,0.45399,0.26062,
1403715944,-0.76015,-2.15353,0.33740,0.21984,0.70653,-0.28559,0.60903,-0.70125,0.64708,0.29659,
1403715944,-0.83661,-2.08433,0.36464,0.18665,0.75330,-0.29885,0.55534,-0.79597,0.71061,0.24669,
1403715944,-0.91597,-2.01386,0.38698,0.15726,0.79408,-0.30022,0.50455,-0.78849,0.65915,0.20366,
1403715944,-0.98783,-1.95029,0.40129,0.13475,0.82404,-0.28902,0.46826,-0.66041,0.54948,0.12736,
1403715945,-1.04742,-1.90300,0.40975,0.11397,0.84759,-0.27042,0.44212,-0.48410,0.39586,0.10950,
1403715945,-1.08273,-1.87436,0.42302,0.09284,0.86317,-0.24977,0.42887,-0.22189,0.19005,0.12510,
1403715945,-1.08698,-1.87298,0.44230,0.07248,0.87399,-0.22707,0.42347,0.08946,-0.05670,0.17628,
1403715945,-1.05098,-1.89730,0.46868,0.06404,0.87919,-0.19988,0.42776,0.41649,-0.29420,0.26583,
1403715945,-0.99543,-1.93691,0.50074,0.07200,0.86803,-0.15622,0.46576,0.68595,-0.43734,0.34990,
1403715945,-0.91970,-1.98762,0.53548,0.08312,0.83830,-0.11104,0.52727,0.80214,-0.46940,0.34565,
1403715945,-0.83709,-2.03463,0.57061,0.09292,0.80062,-0.07872,0.58666,0.81602,-0.43209,0.29409,
1403715945,-0.76099,-2.07369,0.59815,0.09958,0.77206,-0.05959,0.62486,0.70509,-0.34241,0.27167,
1403715945,-0.69966,-2.10420,0.62514,0.10361,0.74784,-0.05047,0.65380,0.51428,-0.21992,0.27857,
1403715945,-0.65980,-2.12206,0.65367,0.10782,0.72312,-0.04621,0.68069,0.26027,-0.06777,0.30299,
1403715946,-0.65138,-2.12006,0.69071,0.10673,0.70290,-0.04808,0.70159,-0.07878,0.09988,0.27851,
1403715946,-0.67337,-2.10198,0.71595,0.09330,0.72630,-0.06240,0.67815,-0.37958,0.24177,0.18765,
1403715946,-0.70793,-2.07522,0.74201,0.07985,0.76586,-0.07785,0.63326,-0.57426,0.31943,0.18415,
1403715946,-0.76488,-2.03972,0.76601,0.07289,0.80417,-0.08799,0.58331,-0.67797,0.36997,0.17254,
1403715946,-0.82687,-1.99993,0.78844,0.06663,0.83857,-0.09673,0.53199,-0.63391,0.38931,0.17455,
1403715946,-0.87913,-1.95927,0.81027,0.05799,0.86316,-0.10035,0.49145,-0.47346,0.38039,0.19404,
1403715946,-0.91235,-1.92142,0.83226,0.04787,0.88050,-0.09716,0.46152,-0.24117,0.34641,0.18724,
1403715946,-0.91917,-1.88956,0.85673,0.03673,0.89460,-0.08725,0.43672,0.05743,0.29982,0.20947,
1403715946,-0.89217,-1.86643,0.88440,0.02732,0.89974,-0.07154,0.42965,0.42546,0.24070,0.29065,
1403715946,-0.83188,-1.84600,0.91897,0.02714,0.88735,-0.04760,0.45783,0.77417,0.18711,0.39095,
1403715947,-0.74580,-1.82805,0.95991,0.02613,0.86008,-0.02834,0.50870,0.97671,0.20205,0.39689,
1403715947,-0.64310,-1.80758,1.00187,0.02202,0.82503,-0.01720,0.56439,1.03543,0.20939,0.41615,
1403715947,-0.54105,-1.78676,1.04152,0.01688,0.79354,-0.00994,0.60820,0.96899,0.22362,0.35943,
1403715947,-0.45107,-1.76349,1.07500,0.01155,0.77327,-0.00633,0.63394,0.84890,0.22792,0.29880,
1403715947,-0.37676,-1.74113,1.10405,0.00930,0.75848,-0.00311,0.65162,0.65358,0.23621,0.26167,
1403715947,-0.32293,-1.71814,1.12938,0.01041,0.74473,-0.00131,0.66728,0.44312,0.24841,0.23069,
1403715947,-0.29220,-1.69456,1.15347,0.00825,0.72172,-0.00433,0.69212,0.16380,0.25980,0.24666,
1403715947,-0.29148,-1.67192,1.17407,0.00821,0.69463,-0.00878,0.71927,-0.16591,0.25562,0.17040,
1403715947,-0.32998,-1.64753,1.18168,0.00710,0.69299,-0.01537,0.72075,-0.52751,0.25175,0.01114,
1403715947,-0.39831,-1.62218,1.17546,0.00883,0.72548,-0.02057,0.68788,-0.82492,0.26648,-0.14251,
1403715948,-0.48792,-1.59026,1.16020,0.00445,0.76627,-0.02685,0.64194,-1.04502,0.28111,-0.25670,
1403715948,-0.59570,-1.55810,1.12722,-0.00561,0.80418,-0.03504,0.59333,-1.12669,0.26744,-0.37741,
1403715948,-0.70891,-1.53100,1.08242,-0.01505,0.83718,-0.04222,0.54509,-1.10670,0.23119,-0.47588,
1403715948,-0.81484,-1.50682,1.03090,-0.01156,0.85912,-0.03961,0.51010,-0.98636,0.18641,-0.54456,
1403715948,-0.90445,-1.48980,0.97217,-0.00567,0.87709,-0.03295,0.47916,-0.80430,0.14655,-0.61398,
1403715948,-0.97146,-1.47524,0.91269,-0.00240,0.89274,-0.02643,0.44979,-0.53253,0.11373,-0.58889,
1403715948,-1.00517,-1.46516,0.85442,-0.00155,0.90442,-0.02082,0.42612,-0.16731,0.08576,-0.54350,
1403715948,-0.99510,-1.45741,0.80569,-0.00044,0.90775,-0.02058,0.41900,0.24604,0.05541,-0.42932,
1403715948,-0.94113,-1.45112,0.77167,-0.00008,0.89622,-0.02262,0.44302,0.66954,0.03486,-0.31474,
1403715948,-0.85820,-1.45231,0.74455,-0.00137,0.87099,-0.02164,0.49083,0.92758,0.01053,-0.26136,
1403715949,-0.75775,-1.45410,0.72013,0.00359,0.84140,-0.01974,0.54004,1.04667,-0.01668,-0.23176,
1403715949,-0.65054,-1.45648,0.69610,0.01054,0.81274,-0.01937,0.58222,1.06206,-0.02665,-0.26232,
1403715949,-0.54824,-1.45882,0.66765,0.01751,0.78654,-0.02011,0.61696,0.97520,-0.02389,-0.28719,
1403715949,-0.45878,-1.46055,0.63641,0.02272,0.76755,-0.02139,0.64023,0.81334,-0.02023,-0.32269,
1403715949,-0.38672,-1.46010,0.60535,0.02095,0.75327,-0.02134,0.65704,0.61728,0.00228,-0.28669,
1403715949,-0.33655,-1.45552,0.57751,0.01488,0.73968,-0.01561,0.67261,0.37819,0.03744,-0.25481,
1403715949,-0.31380,-1.45064,0.55295,0.00446,0.73592,-0.00652,0.67702,0.11092,0.05283,-0.22532,
1403715949,-0.32005,-1.44386,0.52639,-0.00740,0.75621,0.00685,0.65425,-0.13728,0.06403,-0.26468,
1403715949,-0.34908,-1.43961,0.49954,-0.02050,0.78944,0.02292,0.61306,-0.29826,0.05200,-0.25590,
1403715949,-0.38141,-1.43386,0.47403,-0.02972,0.82582,0.03831,0.56185,-0.34464,0.04853,-0.23046,
1403715950,-0.41433,-1.42979,0.45280,-0.03716,0.85120,0.05394,0.52074,-0.25967,0.05377,-0.19697,
1403715950,-0.43433,-1.42444,0.43493,-0.04538,0.86589,0.07230,0.49289,-0.09823,0.08262,-0.16261,
1403715950,-0.43509,-1.41408,0.41936,-0.05521,0.87649,0.09155,0.46939,0.11414,0.12445,-0.14862,
1403715950,-0.41652,-1.40013,0.40824,-0.06085,0.88063,0.11555,0.45545,0.37684,0.18291,-0.10281,
1403715950,-0.35869,-1.38109,0.41415,-0.06341,0.87706,0.14360,0.45402,0.67324,0.26984,-0.01145,
1403715950,-0.28170,-1.35148,0.42053,-0.06194,0.86613,0.17497,0.46408,0.92121,0.39907,0.04724,
1403715950,-0.18129,-1.30564,0.43000,-0.06720,0.84161,0.20117,0.49670,1.08748,0.54843,0.10516,
1403715950,-0.06856,-1.24512,0.44249,-0.08598,0.80747,0.20867,0.54502,1.13353,0.65105,0.10672,
1403715950,0.04134,-1.17823,0.45415,-0.11222,0.77491,0.20209,0.58829,1.05709,0.69332,0.10689,
1403715950,0.14067,-1.11184,0.46380,-0.13153,0.74667,0.19327,0.62276,0.91525,0.65988,0.09048,
1403715951,0.22200,-1.05009,0.47277,-0.14199,0.72068,0.18564,0.65268,0.70534,0.58255,0.07545,
1403715951,0.27948,-0.99717,0.48191,-0.14653,0.70620,0.18011,0.66886,0.43188,0.48574,0.10304,
1403715951,0.30987,-0.95427,0.49686,-0.15051,0.69321,0.17537,0.68268,0.12755,0.37332,0.14271,
1403715951,0.30466,-0.92265,0.51322,-0.15496,0.68181,0.17227,0.69387,-0.22441,0.24830,0.17896,
1403715951,0.26342,-0.90519,0.53111,-0.15750,0.68180,0.17255,0.69323,-0.57241,0.11174,0.16081,
1403715951,0.18947,-0.90155,0.54390,-0.15917,0.71307,0.17687,0.65948,-0.88002,-0.02880,0.10428,
1403715951,0.08899,-0.90967,0.55562,-0.15433,0.75198,0.18644,0.61315,-1.07445,-0.12262,0.12509,
1403715951,-0.02374,-0.92697,0.56640,-0.14457,0.78990,0.20340,0.56016,-1.14506,-0.15696,0.13053,
1403715951,-0.13433,-0.93683,0.57885,-0.13972,0.81876,0.21956,0.51176,-1.09388,-0.11960,0.13870,
1403715951,-0.23677,-0.94496,0.59337,-0.13821,0.83723,0.23673,0.47319,-0.94378,-0.03127,0.15000,
1403715952,-0.32086,-0.94211,0.60956,-0.13969,0.85035,0.25314,0.43967,-0.72712,0.09613,0.16992,
1403715952,-0.38127,-0.92532,0.62849,-0.14286,0.85712,0.27018,0.41466,-0.46436,0.24781,0.20202,
1403715952,-0.42659,-0.89410,0.64167,-0.14501,0.86074,0.27998,0.39963,-0.18361,0.42402,0.22170,
1403715952,-0.40092,-0.86382,0.65789,-0.16160,0.85149,0.31231,0.38900,0.16371,0.64906,0.24774,
1403715952,-0.36316,-0.79210,0.68796,-0.18507,0.83026,0.32338,0.41454,0.45758,0.86953,0.36449,
1403715952,-0.30645,-0.70684,0.72595,-0.21851,0.79324,0.32997,0.46276,0.61952,0.97368,0.37808,
1403715952,-0.24194,-0.60832,0.76335,-0.25504,0.74988,0.33040,0.51330,0.64798,0.97625,0.37101,
1403715952,-0.17742,-0.51623,0.79630,-0.28467,0.71392,0.33303,0.54624,0.61184,0.87613,0.30998,
1403715952,-0.11796,-0.43731,0.82580,-0.30608,0.68816,0.33569,0.56574,0.54764,0.71690,0.29526,
1403715952,-0.06902,-0.37777,0.85648,-0.32217,0.66718,0.33728,0.58079,0.44313,0.51221,0.27713,
1403715953,-0.02151,-0.34256,0.87664,-0.33420,0.65124,0.34288,0.58875,0.32868,0.27922,0.26309,
1403715953,0.00929,-0.33249,0.90192,-0.34862,0.63443,0.34669,0.59647,0.19573,0.01208,0.28716,
1403715953,0.02508,-0.34762,0.92923,-0.36350,0.61269,0.34409,0.61163,0.03324,-0.30916,0.29524,
1403715953,0.02147,-0.40040,0.95670,-0.37461,0.59382,0.34058,0.62534,-0.13796,-0.65052,0.27218,
1403715953,0.00019,-0.48459,0.97742,-0.36651,0.61076,0.35463,0.60571,-0.31204,-0.99065,0.14709,
1403715953,-0.03393,-0.60321,0.98327,-0.34345,0.65116,0.38408,0.55724,-0.42539,-1.22203,0.03895,
1403715953,-0.07510,-0.73572,0.97403,-0.31531,0.69166,0.41408,0.50072,-0.46900,-1.34464,-0.12543,
1403715953,-0.12622,-0.86847,0.95116,-0.28808,0.72402,0.43546,0.45075,-0.44262,-1.32759,-0.21056,
1403715953,-0.17179,-0.99238,0.92523,-0.26968,0.74309,0.44882,0.41671,-0.37815,-1.18953,-0.30569,
1403715953,-0.21063,-1.09928,0.89299,-0.25610,0.75590,0.46215,0.38659,-0.28446,-0.99388,-0.37005,
1403715954,-0.23815,-1.18148,0.85698,-0.24901,0.76119,0.47745,0.36142,-0.14149,-0.70828,-0.32296,
1403715954,-0.24145,-1.24185,0.83210,-0.24693,0.75804,0.49912,0.33952,0.02977,-0.37243,-0.23591,
1403715954,-0.23890,-1.24977,0.81262,-0.24454,0.75525,0.51426,0.32455,0.21550,0.00839,-0.15290,
1403715954,-0.20729,-1.22662,0.80094,-0.24482,0.74301,0.53289,0.32253,0.39242,0.43392,-0.03209,
1403715954,-0.16311,-1.16113,0.79969,-0.24442,0.71647,0.55228,0.34916,0.50283,0.81419,0.00767,
1403715954,-0.11262,-1.06187,0.79901,-0.24930,0.67249,0.56789,0.40388,0.47964,1.08238,-0.03455,
1403715954,-0.06635,-0.94295,0.79412,-0.27112,0.63361,0.56411,0.45476,0.36883,1.25045,-0.12082,
1403715954,-0.03598,-0.81398,0.78144,-0.30363,0.60245,0.54539,0.49741,0.20167,1.30400,-0.13652,
1403715954,-0.02122,-0.68547,0.76711,-0.34066,0.58456,0.51846,0.52291,0.03285,1.23637,-0.17401,
1403715954,-0.02271,-0.56650,0.75048,-0.38302,0.57602,0.48672,0.53348,-0.11886,1.08019,-0.15487,
1403715955,-0.04022,-0.47235,0.73780,-0.41567,0.56166,0.45960,0.54820,-0.23394,0.80774,-0.12077,
1403715955,-0.06941,-0.41024,0.72906,-0.43697,0.54492,0.44072,0.56381,-0.34359,0.45544,-0.08975,
1403715955,-0.11364,-0.37212,0.72656,-0.44619,0.53764,0.43284,0.56966,-0.46153,0.06160,-0.09937,
1403715955,-0.15104,-0.37385,0.71288,-0.43974,0.54749,0.44072,0.55915,-0.53155,-0.30571,-0.10980,
1403715955,-0.21222,-0.41693,0.70270,-0.42039,0.56992,0.45823,0.53711,-0.62159,-0.62894,-0.10664,
1403715955,-0.28290,-0.48971,0.69154,-0.39211,0.59915,0.48015,0.50667,-0.70142,-0.84107,-0.07366,
1403715955,-0.36092,-0.56902,0.68046,-0.36637,0.62917,0.49720,0.47191,-0.75562,-0.94514,-0.07944,
1403715955,-0.43993,-0.65970,0.67159,-0.34304,0.66116,0.50994,0.43029,-0.74553,-0.93102,-0.06407,
1403715955,-0.51436,-0.75384,0.66584,-0.31987,0.68420,0.52057,0.39819,-0.69516,-0.83060,-0.02188,
1403715955,-0.58138,-0.83028,0.66410,-0.30194,0.70123,0.52741,0.37275,-0.62408,-0.65647,0.00152,
1403715956,-0.63928,-0.88437,0.66557,-0.29236,0.71657,0.53186,0.34378,-0.52372,-0.41260,0.02299,
1403715956,-0.68052,-0.91164,0.67238,-0.28906,0.72353,0.54186,0.31517,-0.37519,-0.08700,0.08655,
1403715956,-0.70850,-0.90080,0.68289,-0.29077,0.71345,0.55970,0.30526,-0.21504,0.32719,0.19448,
1403715956,-0.72429,-0.84965,0.70869,-0.31837,0.68380,0.56513,0.33418,-0.09127,0.65819,0.30459,
1403715956,-0.72732,-0.77511,0.73855,-0.36144,0.64148,0.56536,0.37180,-0.04653,0.79026,0.29852,
1403715956,-0.72805,-0.69208,0.76961,-0.40356,0.59122,0.56574,0.40930,-0.04226,0.82921,0.29983,
1403715956,-0.72858,-0.61043,0.79825,-0.43449,0.54315,0.57218,0.43453,-0.05587,0.75553,0.26876,
1403715956,-0.73297,-0.54038,0.82168,-0.45768,0.50321,0.58316,0.44412,-0.09487,0.59522,0.22016,
1403715956,-0.73956,-0.49136,0.84469,-0.47944,0.47180,0.59545,0.43930,-0.13887,0.37793,0.23074,
1403715956,-0.74820,-0.45884,0.86481,0.51222,-0.43706,-0.59793,-0.43483,-0.15973,0.11269,0.26929,
1403715957,-0.76154,-0.46033,0.88794,0.54714,-0.40199,-0.59471,-0.43053,-0.13739,-0.18995,0.27030,
1403715957,-0.76815,-0.48308,0.91391,0.57031,-0.37966,-0.59477,-0.42055,-0.06508,-0.52925,0.24650,
1403715957,-0.77276,-0.54195,0.93793,0.57126,-0.37832,-0.60772,-0.40152,0.01216,-0.86184,0.20380,
1403715957,-0.77220,-0.63064,0.96185,0.55822,-0.39156,-0.62798,-0.37513,0.08332,-1.12359,0.19455,
1403715957,-0.76531,-0.74944,0.98589,0.53363,-0.41084,-0.65205,-0.34826,0.13189,-1.29807,0.16621,
1403715957,-0.75325,-0.88664,1.00180,-0.49906,0.43244,0.67844,0.32194,0.15498,-1.39343,0.06954,
1403715957,-0.73885,-1.02882,1.00457,-0.46621,0.45210,0.69917,0.29902,0.13559,-1.38245,-0.03204,
1403715957,-0.72649,-1.16427,0.99468,-0.43543,0.47110,0.71626,0.27468,0.09865,-1.29997,-0.16825,
1403715957,-0.72038,-1.28675,0.97150,-0.40390,0.49102,0.73115,0.24735,0.03940,-1.13310,-0.28812,
1403715957,-0.72144,-1.38825,0.93965,-0.37265,0.50587,0.74457,0.22548,-0.04850,-0.86427,-0.33043,
1403715958,-0.73264,-1.45895,0.90383,-0.34708,0.51711,0.75402,0.20877,-0.15975,-0.50943,-0.36180,
1403715958,-0.75477,-1.48960,0.86524,-0.32815,0.52215,0.76165,0.19890,-0.29192,-0.08683,-0.36138,
1403715958,-0.79258,-1.47744,0.83002,-0.32675,0.51808,0.76358,0.20439,-0.45317,0.37515,-0.31403,
1403715958,-0.85435,-1.42272,0.80502,-0.35978,0.50635,0.74922,0.22987,-0.64375,0.82674,-0.17261,
1403715958,-0.89435,-1.33883,0.77470,-0.41705,0.47783,0.72759,0.26147,-0.71049,1.03120,-0.14425,
1403715958,-0.99509,-1.24154,0.76965,-0.46927,0.44765,0.70232,0.29350,-0.79358,1.08233,-0.11267,
1403715958,-1.07664,-1.13409,0.75569,0.51788,-0.41233,-0.67994,-0.31539,-0.79533,1.02662,-0.15337,
1403715958,-1.15509,-1.03881,0.73594,0.55840,-0.37976,-0.66087,-0.32745,-0.73687,0.87047,-0.18916,
1403715958,-1.22354,-0.95913,0.71374,0.58714,-0.35092,-0.64972,-0.33165,-0.63554,0.66475,-0.21634,
1403715958,-1.28177,-0.90406,0.69251,0.61517,-0.32468,-0.63746,-0.33136,-0.50604,0.38416,-0.20142,
1403715959,-1.32514,-0.88689,0.66877,0.64014,-0.30169,-0.62722,-0.32528,-0.31480,0.04811,-0.21935,
1403715959,-1.34667,-0.90330,0.63968,0.64904,-0.29045,-0.63325,-0.30557,-0.09981,-0.29172,-0.25579,
1403715959,-1.34166,-0.96298,0.60910,0.64681,-0.28773,-0.65097,-0.27400,0.13561,-0.59616,-0.27815,
1403715959,-1.31775,-1.04089,0.57920,0.63116,-0.29288,-0.68038,-0.23009,0.35042,-0.81672,-0.28869,
1403715959,-1.27305,-1.13139,0.54967,0.60791,-0.30084,-0.71215,-0.18105,0.53775,-0.90667,-0.27351,
1403715959,-1.21176,-1.22422,0.51965,0.57749,-0.30118,-0.74536,-0.14225,0.67301,-0.88260,-0.28978,
1403715959,-1.14003,-1.30973,0.49061,0.54549,-0.28802,-0.77748,-0.12249,0.74219,-0.76865,-0.25850,
1403715959,-1.06961,-1.38204,0.46299,0.51574,-0.26258,-0.80657,-0.12046,0.71530,-0.64263,-0.24203,
1403715959,-1.00301,-1.44374,0.43516,-0.48210,0.24091,0.83460,0.11397,0.63232,-0.53014,-0.27962,
1403715959,-0.95717,-1.49825,0.40364,-0.44428,0.23351,0.85852,0.10500,0.43989,-0.38768,-0.27888,
1403715960,-0.92511,-1.52799,0.37700,-0.41575,0.22582,0.87591,0.09456,0.14739,-0.20234,-0.21294,
1403715960,-0.92844,-1.53579,0.36310,-0.40486,0.20897,0.88563,0.08990,-0.25512,0.01838,-0.01168,
1403715960,-0.98161,-1.52786,0.37219,-0.42797,0.19492,0.87772,0.09201,-0.67192,0.20912,0.22706,
1403715960,-1.06558,-1.50549,0.40212,-0.48467,0.17725,0.85126,0.09500,-0.92272,0.31117,0.30722,
1403715960,-1.16262,-1.47275,0.43216,0.54907,-0.15672,-0.81473,-0.10088,-0.99340,0.33481,0.28015,
1403715960,-1.26041,-1.44005,0.45656,0.60698,-0.13965,-0.77498,-0.10716,-0.93273,0.30986,0.20571,
1403715960,-1.34576,-1.41175,0.47429,0.64815,-0.12744,-0.74254,-0.11090,-0.77192,0.24120,0.14737,
1403715960,-1.40814,-1.39077,0.49076,0.67601,-0.11727,-0.71807,-0.11674,-0.50833,0.13333,0.15085,
1403715960,-1.44310,-1.38399,0.50718,0.69453,-0.11071,-0.70030,-0.12225,-0.20245,0.00291,0.14891,
1403715960,-1.44695,-1.39012,0.52413,0.71038,-0.10649,-0.68431,-0.12544,0.14507,-0.15288,0.16287,
1403715961,-1.44445,-1.41604,0.53865,0.70520,-0.10768,-0.68905,-0.12768,0.45626,-0.31964,0.12407,
1403715961,-1.34640,-1.45495,0.55423,0.66952,-0.11471,-0.72336,-0.12382,0.81292,-0.45480,0.10201,
1403715961,-1.26455,-1.50592,0.57070,0.62360,-0.12367,-0.76255,-0.11978,0.97665,-0.55762,0.13584,
1403715961,-1.16608,-1.56559,0.58267,0.56536,-0.13462,-0.80573,-0.11418,1.03256,-0.62214,0.11376,
1403715961,-1.06483,-1.63513,0.59499,0.50457,-0.14518,-0.84414,-0.10842,0.95338,-0.64905,0.14885,
1403715961,-0.97681,-1.70198,0.60973,-0.45874,0.15298,0.86901,0.10477,0.74715,-0.62570,0.15354,
1403715961,-0.91485,-1.76586,0.62436,-0.41933,0.16153,0.88773,0.10002,0.44366,-0.56060,0.17313,
1403715961,-0.89073,-1.81852,0.64232,-0.39120,0.17424,0.89910,0.09069,0.03989,-0.44136,0.23314,
1403715961,-0.91076,-1.85533,0.67052,-0.39727,0.18742,0.89487,0.07916,-0.40737,-0.27751,0.34382,
1403715961,-0.97427,-1.87202,0.71263,-0.43501,0.19324,0.87651,0.07182,-0.76998,-0.09764,0.43716,
1403715962,-1.06443,-1.87145,0.75923,-0.48320,0.18110,0.85400,0.06643,-0.99163,0.04969,0.50137,
1403715962,-1.17242,-1.86648,0.80802,0.53300,-0.15784,-0.82860,-0.06651,-1.09280,0.13153,0.50464,
1403715962,-1.28235,-1.85213,0.85717,0.58118,-0.12653,-0.80115,-0.06622,-1.08371,0.15925,0.45607,
1403715962,-1.38554,-1.83534,0.89793,0.62378,-0.09433,-0.77285,-0.06860,-0.98379,0.15202,0.32266,
1403715962,-1.47475,-1.81893,0.92222,0.65492,-0.06849,-0.74939,-0.06935,-0.80568,0.11566,0.19219,
1403715962,-1.54251,-1.81202,0.93874,0.69216,-0.04890,-0.71732,-0.06304,-0.54874,0.03551,0.12048,
1403715962,-1.57754,-1.81267,0.94667,0.72388,-0.03271,-0.68737,-0.04949,-0.19364,-0.04256,0.01479,
1403715962,-1.57562,-1.82191,0.94080,0.73622,-0.01875,-0.67572,-0.03225,0.21359,-0.11197,-0.09620,
1403715962,-1.52868,-1.83741,0.92095,0.72914,-0.00966,-0.68426,-0.00735,0.62232,-0.15794,-0.18607,
1403715962,-1.44269,-1.85374,0.89525,0.71026,-0.00726,-0.70359,0.02119,1.01628,-0.15408,-0.26796,
1403715963,-1.32530,-1.86654,0.86052,0.67871,-0.00813,-0.73227,0.05537,1.30554,-0.09716,-0.38250,
1403715963,-1.18677,-1.87298,0.81556,0.63404,-0.00892,-0.76815,0.08867,1.48151,0.01599,-0.47091,
1403715963,-1.03654,-1.86806,0.76219,0.59586,-0.00668,-0.79487,0.11441,1.55917,0.16544,-0.58152,
1403715963,-0.88110,-1.84736,0.69931,0.55925,0.00514,-0.81943,0.12554,1.56065,0.33211,-0.65926,
1403715963,-0.73043,-1.80757,0.62734,0.52598,0.03068,-0.84151,0.11948,1.49120,0.48322,-0.76497,
1403715963,-0.58844,-1.75604,0.54055,-0.48912,-0.07079,0.86402,-0.09605,1.33055,0.54349,-0.92928,
1403715963,-0.46487,-1.70168,0.43976,-0.44902,-0.10583,0.88339,-0.08245,1.11451,0.53338,-1.06289,
1403715963,-0.36764,-1.65022,0.32756,-0.41354,-0.13432,0.89700,-0.07953,0.82144,0.46584,-1.17394,
1403715963,-0.30334,-1.60956,0.20682,-0.38898,-0.15863,0.90362,-0.08372,0.43627,0.33314,-1.20273,
1403715963,-0.28329,-1.58816,0.09474,-0.41855,-0.17941,0.88476,-0.09917,-0.00909,0.15878,-1.07722,
1403715964,-0.30115,-1.54993,-0.00505,-0.48276,-0.20197,0.84271,-0.12644,-0.25293,0.06742,-0.99476,
1403715964,-0.33514,-1.54721,-0.09761,0.53730,0.21741,-0.80078,0.15101,-0.33473,0.00806,-0.89247,
1403715964,-0.36732,-1.54727,-0.18024,0.57043,0.23205,-0.76964,0.16857,-0.28188,0.01117,-0.77087,
1403715964,-0.39361,-1.54553,-0.24922,0.58161,0.24143,-0.75466,0.18419,-0.19032,0.02755,-0.64180,
1403715964,-0.40063,-1.53606,-0.30917,0.57839,0.24952,-0.75228,0.19306,-0.07820,0.07560,-0.52605,
