1403715576,0.16070,1.17454,0.54378,0.56788,-0.14068,-0.79644,-0.15295,-0.68705,-0.03106,0.23623,
1403715576,0.08654,1.16577,0.56894,0.56825,-0.13301,-0.79265,-0.17638,-0.69803,-0.16326,0.24925,
1403715576,0.01100,1.14145,0.59290,0.56710,-0.12804,-0.79009,-0.19434,-0.72276,-0.34003,0.22223,
1403715576,-0.06556,1.09801,0.61313,0.56271,-0.13223,-0.79161,-0.19806,-0.74430,-0.52514,0.19840,
1403715576,-0.14251,1.03697,0.63097,0.56251,-0.14472,-0.79237,-0.18654,-0.75948,-0.68922,0.16927,
1403715576,-0.22162,0.96250,0.64802,0.56361,-0.15992,-0.79268,-0.16861,-0.77268,-0.80909,0.16547,
1403715576,-0.30090,0.87775,0.66521,0.56640,-0.16960,-0.79112,-0.15668,-0.77455,-0.88407,0.14206,
1403715576,-0.37909,0.78760,0.68096,0.56878,-0.17540,-0.78984,-0.14791,-0.76688,-0.92590,0.15481,
1403715576,-0.45586,0.69362,0.70037,0.57693,-0.17361,-0.78419,-0.14852,-0.74529,-0.96452,0.19264,
1403715576,-0.52745,0.59396,0.72280,0.59313,-0.16951,-0.77253,-0.15055,-0.69351,-1.02138,0.22805,
1403715577,-0.59036,0.48828,0.74653,0.60660,-0.16650,-0.76167,-0.15551,-0.59552,-1.09136,0.23962,
1403715577,-0.64172,0.37527,0.76986,0.61364,-0.16601,-0.75451,-0.16308,-0.47122,-1.18456,0.21831,
1403715577,-0.67979,0.25360,0.79182,0.60930,-0.17194,-0.75532,-0.16937,-0.34772,-1.28020,0.22105,
1403715577,-0.70432,0.12338,0.81166,0.59370,-0.18409,-0.76422,-0.17205,-0.23751,-1.36952,0.21191,
1403715577,-0.72251,-0.01513,0.83312,0.57716,-0.19656,-0.77344,-0.17335,-0.18104,-1.43705,0.22170,
1403715577,-0.73619,-0.15847,0.85552,0.57083,-0.21403,-0.77459,-0.16838,-0.13951,-1.47709,0.21732,
1403715577,-0.74732,-0.30408,0.87603,0.56780,-0.23540,-0.77198,-0.16201,-0.10653,-1.47795,0.17438,
1403715577,-0.75482,-0.44885,0.88581,0.56699,-0.25183,-0.76780,-0.15995,-0.07792,-1.45323,-0.00426,
1403715577,-0.75731,-0.59075,0.87386,0.56531,-0.25784,-0.76565,-0.16649,-0.04579,-1.43243,-0.21853,
1403715577,-0.75714,-0.73077,0.84692,0.56297,-0.25908,-0.76522,-0.17432,-0.00071,-1.43039,-0.28901,
1403715578,-0.75274,-0.86777,0.81826,0.56152,-0.25968,-0.76509,-0.17861,0.03343,-1.41839,-0.24178,
1403715578,-0.74382,-1.00438,0.80010,0.56053,-0.26141,-0.76510,-0.17916,0.07706,-1.40678,-0.09279,
1403715578,-0.73208,-1.14040,0.79610,0.56048,-0.26626,-0.76490,-0.17289,0.11082,-1.38535,0.01794,
1403715578,-0.71718,-1.27394,0.79406,0.56246,-0.27689,-0.76133,-0.16535,0.16571,-1.33554,-0.06772,
1403715578,-0.69694,-1.40118,0.78032,0.56148,-0.29250,-0.75708,-0.16130,0.23084,-1.28312,-0.23182,
1403715578,-0.66942,-1.52367,0.75016,0.55576,-0.31549,-0.75300,-0.15680,0.29563,-1.20827,-0.38051,
1403715578,-0.63468,-1.63948,0.70699,0.54229,-0.35045,-0.75012,-0.14293,0.37589,-1.10577,-0.50067,
1403715578,-0.59303,-1.73709,0.65920,0.53145,-0.37998,-0.74235,-0.14860,0.44928,-0.89359,-0.46422,
1403715578,-0.54267,-1.81378,0.61336,0.52274,-0.40130,-0.73199,-0.17288,0.56017,-0.73285,-0.46307,
1403715578,-0.48356,-1.87255,0.56775,0.50862,-0.42000,-0.72381,-0.20248,0.61696,-0.58135,-0.45998,
1403715579,-0.42054,-1.92169,0.52055,-0.47935,0.43702,0.72529,0.23063,0.64572,-0.46424,-0.49736,
1403715579,-0.35941,-1.96103,0.46989,-0.43806,0.45375,0.73629,0.24514,0.59212,-0.32794,-0.49139,
1403715579,-0.30722,-1.98639,0.42037,-0.40557,0.46874,0.74360,0.25071,0.47954,-0.14203,-0.46217,
1403715579,-0.26790,-1.98572,0.37484,-0.39148,0.47922,0.74336,0.25400,0.33498,0.08552,-0.41989,
1403715579,-0.24294,-1.96439,0.33348,-0.39317,0.47476,0.73898,0.27189,0.17492,0.32570,-0.33920,
1403715579,-0.22975,-1.92712,0.29885,-0.40178,0.45648,0.73371,0.30310,0.01712,0.47878,-0.24563,
1403715579,-0.23691,-1.87541,0.27944,-0.40812,0.42985,0.72974,0.34079,-0.19507,0.54594,-0.10896,
1403715579,-0.26869,-1.82121,0.27327,-0.41743,0.40499,0.72295,0.37292,-0.42727,0.51318,-0.04720,
1403715579,-0.32374,-1.77409,0.26919,-0.42321,0.39759,0.71803,0.38373,-0.63887,0.43437,-0.07731,
1403715579,-0.39891,-1.73458,0.26256,-0.42534,0.40247,0.71629,0.37950,-0.84496,0.34633,-0.09506,
1403715580,-0.49265,-1.70152,0.25403,-0.42805,0.41785,0.71562,0.36065,-1.02641,0.28649,-0.08048,
1403715580,-0.60307,-1.67305,0.24869,-0.43525,0.42266,0.71284,0.35180,-1.17897,0.27293,-0.03259,
1403715580,-0.72730,-1.64751,0.24778,-0.44813,0.42383,0.70699,0.34600,-1.29186,0.23867,0.03333,
1403715580,-0.86247,-1.62534,0.25736,-0.45333,0.41859,0.70501,0.34962,-1.39256,0.19134,0.15110,
1403715580,-1.00676,-1.60897,0.27575,-0.45770,0.42255,0.69974,0.34975,-1.47244,0.13519,0.19230,
1403715580,-1.15727,-1.59722,0.29182,-0.46189,0.43717,0.68796,0.34963,-1.51771,0.09876,0.10812,
1403715580,-1.31017,-1.58965,0.29539,-0.46175,0.45705,0.67282,0.35384,-1.53864,0.05722,-0.03224,
1403715580,-1.46437,-1.58386,0.28824,-0.45737,0.47938,0.65610,0.36131,-1.55482,0.02284,-0.10475,
1403715580,-1.61940,-1.58396,0.27720,-0.45521,0.50563,0.63440,0.36697,-1.54443,-0.01485,-0.10235,
1403715580,-1.77174,-1.58930,0.26826,-0.45225,0.53343,0.61084,0.37122,-1.51061,-0.05384,-0.06952,
1403715581,-1.92073,-1.59747,0.26015,-0.44860,0.55837,0.59054,0.37182,-1.46513,-0.08191,-0.06220,
1403715581,-2.06300,-1.60707,0.25178,-0.44697,0.58172,0.57431,0.36329,-1.37556,-0.09811,-0.07501,
1403715581,-2.19445,-1.61816,0.24374,-0.44640,0.60207,0.56095,0.35154,-1.24435,-0.07999,-0.05818,
1403715581,-2.31056,-1.62521,0.23751,-0.45017,0.62024,0.54720,0.33648,-1.07075,-0.04968,-0.04788,
1403715581,-2.40615,-1.62696,0.23352,-0.45544,0.63834,0.53478,0.31481,-0.83558,0.00513,-0.01270,
1403715581,-2.47585,-1.62448,0.23354,-0.44655,0.64594,0.53747,0.30739,-0.56145,0.07568,0.01541,
1403715581,-2.51928,-1.61445,0.23698,-0.43205,0.64705,0.54615,0.31046,-0.30386,0.19079,0.07541,
1403715581,-2.54076,-1.59308,0.24509,-0.42334,0.63930,0.55249,0.32685,-0.11621,0.29323,0.09095,
1403715581,-2.54570,-1.56253,0.25380,-0.42792,0.62953,0.55501,0.33548,0.03370,0.37430,0.09598,
1403715581,-2.53567,-1.52429,0.26057,-0.43112,0.61307,0.56702,0.34173,0.16858,0.42461,0.07907,
1403715582,-2.51427,-1.47962,0.26329,-0.42949,0.58353,0.58984,0.35653,0.23998,0.48263,-0.01631,
1403715582,-2.48940,-1.42944,0.25295,-0.42926,0.55071,0.61530,0.36586,0.24991,0.51625,-0.14879,
1403715582,-2.46534,-1.37660,0.23336,-0.42938,0.51601,0.64289,0.36886,0.22137,0.53129,-0.18541,
1403715582,-2.44615,-1.32239,0.21726,-0.43191,0.47986,0.66962,0.36714,0.13622,0.52601,-0.09412,
1403715582,-2.43869,-1.26977,0.21157,-0.44619,0.45549,0.68666,0.34921,0.02913,0.50737,0.00719,
1403715582,-2.44195,-1.21996,0.22012,-0.47414,0.43252,0.69098,0.33265,-0.04558,0.47658,0.13348,
1403715582,-2.45050,-1.17583,0.23512,0.50046,-0.40877,-0.69116,-0.32364,-0.06713,0.40747,0.12667,
1403715582,-2.45854,-1.14021,0.24118,0.51491,-0.39301,-0.69349,-0.31541,-0.06088,0.33075,-0.03042,
1403715582,-2.46531,-1.11132,0.23210,0.50920,-0.38827,-0.70492,-0.30503,-0.05188,0.27006,-0.13322,
1403715582,-2.47274,-1.08790,0.22025,-0.49733,0.38863,0.71675,0.29647,-0.07282,0.22186,-0.12938,
1403715583,-2.48438,-1.06690,0.21434,-0.48472,0.39277,0.72602,0.28926,-0.11918,0.20662,-0.01856,
1403715583,-2.50215,-1.04609,0.22168,-0.47516,0.39803,0.73086,0.28572,-0.18559,0.21170,0.10416,
1403715583,-2.52579,-1.02618,0.23408,-0.46788,0.40492,0.73223,0.28455,-0.24667,0.23506,0.09361,
1403715583,-2.55445,-1.00373,0.23831,-0.45778,0.41388,0.73440,0.28249,-0.29957,0.25437,-0.03274,
1403715583,-2.59159,-0.97673,0.22859,-0.44469,0.42326,0.73809,0.27986,-0.37745,0.30592,-0.17410,
1403715583,-2.63505,-0.94135,0.20776,-0.43527,0.43106,0.73983,0.27817,-0.47217,0.38901,-0.27714,
1403715583,-2.69032,-0.89344,0.18413,-0.44401,0.43286,0.73114,0.28447,-0.57815,0.50547,-0.24516,
1403715583,-2.75352,-0.83842,0.16218,-0.47060,0.42985,0.71150,0.29585,-0.63262,0.54620,-0.22390,
1403715583,-2.81837,-0.78164,0.14075,0.50047,-0.42603,-0.68940,-0.30458,-0.63104,0.54046,-0.23939,
1403715583,-2.88187,-0.72777,0.11717,0.52683,-0.42124,-0.66961,-0.31087,-0.60298,0.49183,-0.25841,
1403715584,-2.93860,-0.68313,0.09219,0.54893,-0.41281,-0.65310,-0.31896,-0.51606,0.38741,-0.24528,
1403715584,-2.98547,-0.65181,0.07054,0.57814,-0.39602,-0.62968,-0.33529,-0.38675,0.21596,-0.22864,
1403715584,-3.01743,-0.64303,0.04766,0.60413,-0.37678,-0.60721,-0.35265,-0.22760,-0.04003,-0.23131,
1403715584,-3.02982,-0.66539,0.02900,0.62191,-0.36298,-0.59160,-0.36260,-0.03188,-0.39468,-0.13146,
1403715584,-3.01902,-0.72716,0.02572,0.62718,-0.36392,-0.58897,-0.35683,0.21042,-0.79184,0.04433,
1403715584,-2.98239,-0.82659,0.04103,0.62282,-0.37652,-0.59667,-0.33809,0.47917,-1.14710,0.23094,
1403715584,-2.92010,-0.95535,0.07328,0.60431,-0.39714,-0.61622,-0.31202,0.72502,-1.41565,0.39340,
1403715584,-2.83531,-1.10476,0.11859,0.57237,-0.42044,-0.64488,-0.28241,0.93578,-1.55525,0.47563,
1403715584,-2.73382,-1.26086,0.16138,0.53864,-0.43785,-0.67226,-0.25734,1.04725,-1.55864,0.34724,
1403715584,-2.62256,-1.41372,0.18585,0.51201,-0.44577,-0.69207,-0.24530,1.13405,-1.51044,0.15441,
1403715585,-2.50666,-1.55958,0.19809,-0.49650,0.44864,0.70315,0.24037,1.17484,-1.39696,0.12002,
1403715585,-2.38317,-1.69049,0.20824,-0.48391,0.44588,0.71256,0.24349,1.20709,-1.25842,0.13048,
1403715585,-2.25978,-1.80848,0.22108,-0.46683,0.43662,0.72536,0.25552,1.18355,-1.11064,0.16038,
1403715585,-2.14055,-1.91227,0.23641,-0.45604,0.43065,0.73244,0.26474,1.11834,-0.99404,0.18440,
1403715585,-2.03161,-2.00624,0.25256,-0.43962,0.42552,0.74253,0.27260,1.02223,-0.88471,0.17350,
1403715585,-1.93695,-2.09170,0.26578,-0.42034,0.42883,0.75256,0.27033,0.88284,-0.77790,0.13710,
1403715585,-1.85864,-2.16203,0.27995,-0.40582,0.43704,0.75856,0.26249,0.70816,-0.62721,0.15012,
1403715585,-1.79621,-2.21277,0.29722,-0.40454,0.43935,0.75872,0.26012,0.52932,-0.42159,0.19871,
1403715585,-1.74985,-2.24611,0.31845,-0.41789,0.43297,0.75246,0.26779,0.36794,-0.25258,0.22567,
1403715585,-1.71491,-2.26727,0.33985,-0.43133,0.42491,0.74647,0.27603,0.24270,-0.14391,0.21803,
1403715586,-1.69110,-2.28027,0.36138,-0.44521,0.41474,0.74020,0.28615,0.12918,-0.06990,0.20234,
1403715586,-1.68203,-2.28429,0.37930,-0.45430,0.40757,0.73626,0.29228,0.03217,-0.02328,0.14293,
1403715586,-1.68047,-2.28592,0.38724,-0.45622,0.40545,0.73610,0.29265,-0.05505,0.00523,0.01185,
1403715586,-1.69164,-2.28286,0.37602,-0.45980,0.41021,0.73419,0.28508,-0.11863,0.02655,-0.24502,
1403715586,-1.70693,-2.27680,0.34627,-0.46834,0.42322,0.72804,0.26739,-0.17117,0.07921,-0.33352,
1403715586,-1.72554,-2.26287,0.31717,-0.48353,0.43884,0.71589,0.24722,-0.17825,0.18177,-0.22906,
1403715586,-1.74205,-2.23793,0.30335,0.50683,-0.43828,-0.69873,-0.25063,-0.12101,0.27208,-0.06967,
1403715586,-1.75141,-2.20851,0.30211,0.51711,-0.42478,-0.69179,-0.27127,-0.03780,0.28281,0.00787,
1403715586,-1.75165,-2.17842,0.30343,0.51662,-0.40582,-0.69265,-0.29774,0.00149,0.26170,0.00594,
1403715586,-1.75484,-2.15515,0.30406,0.51762,-0.39026,-0.69139,-0.31898,-0.00641,0.18513,-0.01584,
1403715587,-1.75545,-2.14026,0.30399,0.52067,-0.38263,-0.68914,-0.32799,-0.00645,0.06995,-0.01893,
1403715587,-1.75671,-2.13727,0.30454,0.52078,-0.38220,-0.68897,-0.32869,-0.01114,-0.04931,-0.03000,
1403715587,-1.75479,-2.14456,0.30357,0.51695,-0.39112,-0.69230,-0.31703,0.00042,-0.15839,-0.04630,
1403715587,-1.76055,-2.16758,0.30329,0.50535,-0.40755,-0.69956,-0.29858,-0.00255,-0.22900,-0.02717,
1403715587,-1.76190,-2.19129,0.30585,-0.49354,0.41903,0.70634,0.28621,-0.00513,-0.23578,0.00867,
1403715587,-1.76307,-2.21400,0.31013,-0.48913,0.42438,0.70795,0.28188,-0.00884,-0.21331,0.03275,
1403715587,-1.76454,-2.23376,0.31803,-0.49209,0.42145,0.70532,0.28767,-0.01446,-0.19114,0.09087,
1403715587,-1.76667,-2.25263,0.33122,-0.49978,0.41196,0.70104,0.29841,-0.02911,-0.19275,0.14064,
1403715587,-1.76984,-2.27438,0.34603,0.50759,-0.40747,-0.69804,-0.29845,-0.04110,-0.23469,0.13079,
1403715587,-1.77252,-2.29852,0.36174,0.51704,-0.41114,-0.69351,-0.28754,-0.01586,-0.26174,0.12820,
1403715588,-1.77016,-2.32472,0.37747,0.52136,-0.42290,-0.68825,-0.27504,0.05490,-0.27515,0.14214,
1403715588,-1.75962,-2.35176,0.39405,0.52083,-0.44193,-0.68024,-0.26590,0.15265,-0.26750,0.14787,
1403715588,-1.73772,-2.37674,0.41077,0.51216,-0.46348,-0.67232,-0.26621,0.27729,-0.23140,0.15734,
1403715588,-1.70461,-2.39737,0.42907,0.50254,-0.48640,-0.65813,-0.27880,0.38984,-0.18226,0.18360,
1403715588,-1.65919,-2.41342,0.44857,-0.49002,0.50576,0.64040,0.30656,0.50020,-0.14983,0.20462,
1403715588,-1.60482,-2.42839,0.46738,-0.47848,0.52177,0.61838,0.34120,0.57625,-0.15580,0.17721,
1403715588,-1.54394,-2.44643,0.47692,-0.46665,0.53728,0.59422,0.37479,0.62895,-0.20262,0.01830,
1403715588,-1.48044,-2.46963,0.46520,-0.45488,0.55516,0.56783,0.40305,0.64702,-0.26988,-0.22785,
1403715588,-1.41663,-2.49950,0.43192,-0.44165,0.57662,0.54172,0.42307,0.65980,-0.36413,-0.34495,
1403715588,-1.35310,-2.53851,0.39233,-0.42558,0.59607,0.51841,0.44140,0.67262,-0.46741,-0.34668,
1403715589,-1.28566,-2.58860,0.35629,-0.40862,0.61594,0.49686,0.45473,0.69052,-0.56439,-0.33183,
1403715589,-1.21704,-2.64663,0.32043,-0.38863,0.63831,0.47830,0.46124,0.69697,-0.65103,-0.34770,
1403715589,-1.14612,-2.71120,0.28394,-0.36301,0.66205,0.46424,0.46304,0.70550,-0.70604,-0.34948,
1403715589,-1.07349,-2.77854,0.24527,-0.32954,0.68745,0.45453,0.46067,0.72005,-0.71531,-0.36923,
1403715589,-0.99967,-2.84439,0.20536,-0.29312,0.71343,0.44609,0.45399,0.73462,-0.66211,-0.37826,
1403715589,-0.92480,-2.90076,0.16848,-0.26211,0.73651,0.43360,0.44815,0.75377,-0.53693,-0.29640,
1403715589,-0.84612,-2.94235,0.14372,-0.24106,0.75286,0.41740,0.44819,0.80234,-0.35605,-0.15251,
1403715589,-0.76101,-2.96255,0.13493,-0.22554,0.76447,0.40129,0.45132,0.85072,-0.17740,-0.00975,
1403715589,-0.67012,-2.96735,0.13786,-0.20921,0.77810,0.38607,0.44915,0.92050,-0.00932,0.11705,
1403715589,-0.57156,-2.95642,0.14866,-0.19568,0.79215,0.36864,0.44533,1.00261,0.16687,0.14058,
1403715590,-0.46459,-2.92919,0.16190,-0.18138,0.80284,0.35521,0.44315,1.10580,0.34763,0.17447,
1403715590,-0.34850,-2.88206,0.18564,-0.17297,0.80887,0.34543,0.44328,1.23539,0.57093,0.32805,
1403715590,-0.21826,-2.81315,0.22686,-0.17366,0.80293,0.33784,0.45935,1.37136,0.80066,0.53743,
1403715590,-0.07693,-2.72566,0.28734,-0.18609,0.78113,0.32892,0.49700,1.43378,0.94209,0.65191,
1403715590,0.06703,-2.62740,0.35016,-0.20116,0.76369,0.32001,0.52336,1.41150,0.99992,0.58876,
1403715590,0.20678,-2.52692,0.40581,-0.21062,0.75337,0.31624,0.53672,1.37518,1.01571,0.52531,
1403715590,0.34228,-2.42679,0.45661,-0.21093,0.74958,0.31915,0.54017,1.31353,1.00968,0.48220,
1403715590,0.47189,-2.32556,0.50137,-0.20826,0.74965,0.32915,0.53509,1.24595,1.01646,0.44377,
1403715590,0.59395,-2.22125,0.54455,-0.20421,0.74378,0.34874,0.53242,1.17542,1.06640,0.43045,
1403715590,0.70764,-2.11052,0.58635,-0.20367,0.73210,0.37528,0.53077,1.08882,1.15220,0.40341,
1403715591,0.81034,-1.99045,0.62318,-0.20844,0.71749,0.40542,0.52669,0.97545,1.24145,0.37036,
1403715591,0.90156,-1.86284,0.65812,-0.22230,0.70654,0.43372,0.51310,0.84878,1.32047,0.33176,
1403715591,0.97852,-1.72781,0.69116,-0.25213,0.69955,0.45360,0.49123,0.73766,1.40406,0.33215,
1403715591,1.04623,-1.58656,0.72786,-0.28635,0.68373,0.47198,0.47722,0.65834,1.45266,0.36306,
1403715591,1.10981,-1.44082,0.76588,-0.31584,0.66163,0.49543,0.46587,0.59299,1.47072,0.35428,
1403715591,1.16447,-1.29654,0.80188,-0.33705,0.63943,0.52476,0.44961,0.52252,1.47283,0.33316,
1403715591,1.21037,-1.15313,0.83640,-0.35331,0.61285,0.55828,0.43348,0.46493,1.47496,0.30582,
1403715591,1.24768,-1.00902,0.86756,-0.36414,0.58106,0.59459,0.41981,0.37219,1.47159,0.27786,
1403715591,1.27595,-0.86159,0.89545,-0.37604,0.54729,0.62776,0.40619,0.24938,1.49014,0.26494,
1403715591,1.29477,-0.71125,0.92177,-0.39100,0.51425,0.65631,0.38977,0.12453,1.49196,0.23325,
1403715592,1.30050,-0.56272,0.94031,-0.40672,0.48522,0.68116,0.36763,0.00153,1.48076,0.10473,
1403715592,1.29587,-0.41228,0.94750,-0.42529,0.45868,0.70105,0.34244,-0.10495,1.49086,-0.00572,
1403715592,1.28214,-0.26001,0.94370,-0.44142,0.42739,0.71797,0.32712,-0.19456,1.48542,-0.12522,
1403715592,1.25844,-0.10574,0.92794,-0.45387,0.39803,0.73360,0.31208,-0.29488,1.46438,-0.24613,
1403715592,1.22311,0.04629,0.90112,-0.46335,0.36637,0.74909,0.29992,-0.40560,1.43355,-0.36406,
1403715592,1.17588,0.19373,0.86184,-0.46877,0.33059,0.76546,0.29160,-0.53240,1.37656,-0.46132,
1403715592,1.11533,0.33212,0.81854,-0.47985,0.29300,0.77777,0.28101,-0.69722,1.28551,-0.39052,
1403715592,1.03791,0.45570,0.78709,-0.49852,0.25291,0.78443,0.26868,-0.84889,1.13429,-0.25209,
1403715592,0.94744,0.56287,0.76873,0.51281,-0.21327,-0.79205,-0.25335,-0.98708,0.95133,-0.13196,
1403715592,0.84446,0.65117,0.76102,0.52150,-0.17448,-0.80117,-0.23603,-1.09691,0.75539,-0.03850,
1403715593,0.72877,0.72300,0.75593,0.53017,-0.13456,-0.80778,-0.21977,-1.17885,0.55590,-0.02599,
1403715593,0.60343,0.77059,0.74981,0.53776,-0.09426,-0.81259,-0.20402,-1.27590,0.33724,-0.05912,
1403715593,0.47046,0.79106,0.74623,0.54412,-0.05618,-0.81699,-0.18251,-1.34341,0.07854,-0.04061,
1403715593,0.33332,0.78635,0.74332,0.55103,-0.03523,-0.82218,-0.13840,-1.38796,-0.14632,-0.04100,
1403715593,0.19419,0.76223,0.74307,0.55637,-0.02260,-0.82654,-0.08231,-1.41230,-0.30163,-0.03338,
1403715593,0.05311,0.72614,0.74309,0.56240,-0.00544,-0.82631,-0.02959,-1.41269,-0.38087,-0.02930,
1403715593,-0.09023,0.68627,0.74254,0.56640,0.02347,-0.82373,0.01020,-1.40153,-0.40369,-0.02484,
1403715593,-0.23166,0.64538,0.73976,0.56960,0.05857,-0.81893,0.03854,-1.38489,-0.41002,-0.02268,
1403715593,-0.36995,0.60506,0.73769,0.56968,0.10052,-0.81405,0.05184,-1.35598,-0.41557,-0.02350,
1403715593,-0.50710,0.56181,0.73438,0.56843,0.14573,-0.80764,0.05811,-1.32400,-0.46770,-0.02293,
1403715594,-0.64236,0.51190,0.73031,0.56694,0.18577,-0.79944,0.07045,-1.27538,-0.56253,-0.01731,
1403715594,-0.77147,0.45250,0.72699,0.57191,0.21992,-0.78497,0.09156,-1.19912,-0.64391,-0.00970,
1403715594,-0.89016,0.38388,0.72480,0.57954,0.24977,-0.76694,0.11640,-1.09562,-0.72458,-0.01542,
1403715594,-0.99715,0.30807,0.72169,0.57961,0.28280,-0.75151,0.13901,-0.95761,-0.78888,-0.04143,
1403715594,-1.09082,0.22621,0.71557,0.56952,0.31729,-0.74042,0.16354,-0.81568,-0.84156,-0.06734,
1403715594,-1.16787,0.13863,0.70943,0.55260,0.35190,-0.73198,0.18709,-0.68666,-0.89631,-0.06430,
1403715594,-1.23446,0.04631,0.70399,0.53403,0.38220,-0.72385,0.21159,-0.57621,-0.94664,-0.07058,
1403715594,-1.29076,-0.05217,0.70103,0.51919,0.41005,-0.71241,0.23403,-0.48623,-0.99063,-0.03723,
1403715594,-1.33916,-0.15562,0.69951,0.50855,0.43832,-0.69654,0.25314,-0.39761,-1.04045,-0.01317,
1403715594,-1.36738,-0.26301,0.69188,0.50038,0.46880,-0.67662,0.26837,-0.28005,-1.08536,-0.02460,
1403715595,-1.39932,-0.37607,0.69887,-0.49087,-0.50326,0.65267,-0.28249,-0.17684,-1.13325,-0.00817,
1403715595,-1.41074,-0.49166,0.69676,-0.47604,-0.53682,0.63014,-0.29687,-0.03637,-1.17718,-0.03291,
1403715595,-1.40778,-0.61202,0.69177,-0.44456,-0.56756,0.61760,-0.31435,0.09511,-1.22782,-0.06980,
1403715595,-1.39475,-0.74039,0.68683,-0.40937,-0.59178,0.60633,-0.33849,0.18584,-1.31762,-0.06381,
1403715595,-1.37136,-0.87383,0.68158,0.37914,0.61572,-0.58976,0.35963,0.24400,-1.39400,-0.06572,
1403715595,-1.34530,-1.01728,0.66748,0.35665,0.63958,-0.56678,0.37750,0.28479,-1.49494,-0.08399,
1403715595,-1.31237,-1.17052,0.67152,0.33455,0.65736,-0.54319,0.40113,0.32648,-1.58825,-0.03917,
1403715595,-1.27774,-1.33304,0.66799,0.31594,0.67380,-0.51509,0.42527,0.35241,-1.66620,-0.05077,
1403715595,-1.24097,-1.50088,0.66260,0.30060,0.68866,-0.48243,0.45018,0.36945,-1.71197,-0.08139,
1403715595,-1.20318,-1.67138,0.65581,0.28373,0.70169,-0.44870,0.47517,0.37443,-1.74184,-0.08316,
1403715596,-1.16511,-1.84419,0.65007,0.27355,0.71619,-0.40779,0.49593,0.36070,-1.73686,-0.06362,
1403715596,-1.12728,-2.01515,0.64553,0.27809,0.73022,-0.35472,0.51343,0.38039,-1.68745,-0.05212,
1403715596,-1.08620,-2.17532,0.64075,0.28921,0.73934,-0.29550,0.53143,0.42046,-1.54351,-0.03741,
1403715596,-1.04046,-2.31904,0.63898,0.29684,0.74207,-0.24084,0.55064,0.45541,-1.31965,0.00307,
1403715596,-0.99230,-2.43540,0.64303,0.29945,0.73395,-0.19622,0.57719,0.45931,-1.00047,0.06246,
1403715596,-0.94559,-2.51665,0.65422,0.28751,0.71535,-0.16808,0.61430,0.39267,-0.62531,0.13961,
1403715596,-0.91009,-2.54955,0.67700,0.26950,0.70322,-0.15446,0.63953,0.24757,-0.22297,0.21623,
1403715596,-0.89320,-2.54409,0.70382,0.25177,0.71939,-0.15277,0.62909,0.08042,0.13932,0.25829,
1403715596,-0.88952,-2.51630,0.73073,0.22501,0.76024,-0.16140,0.58768,-0.01172,0.41382,0.26513,
1403715596,-0.88639,-2.46961,0.75852,0.18986,0.79752,-0.17181,0.54626,0.00598,0.58016,0.28307,
1403715597,-0.87842,-2.41071,0.78942,0.15715,0.82519,-0.17562,0.51335,0.10327,0.64939,0.30459,
1403715597,-0.85828,-2.34748,0.82135,0.12905,0.84616,-0.17233,0.48750,0.25953,0.64208,0.31070,
1403715597,-0.82290,-2.28427,0.85277,0.10759,0.86038,-0.16111,0.47141,0.45120,0.60300,0.31178,
1403715597,-0.76961,-2.22609,0.88203,0.08579,0.87211,-0.15036,0.45766,0.67022,0.53852,0.28411,
1403715597,-0.69038,-2.17598,0.90667,0.07008,0.88185,-0.14093,0.44449,0.91270,0.45118,0.25732,
1403715597,-0.58660,-2.13459,0.93084,0.06218,0.88620,-0.13247,0.43958,1.17484,0.34716,0.25290,
1403715597,-0.45544,-2.10477,0.95622,0.05703,0.88028,-0.12649,0.45372,1.45097,0.25005,0.27113,
1403715597,-0.29977,-2.08374,0.98418,0.04858,0.86439,-0.12118,0.48558,1.65299,0.17470,0.27741,
1403715597,-0.12936,-2.06961,1.01005,0.03693,0.84581,-0.11295,0.52007,1.75506,0.11002,0.25338,
1403715597,0.04863,-2.06233,1.03616,0.02598,0.82619,-0.09818,0.55416,1.79502,0.04205,0.24960,
1403715598,0.22607,-2.05947,1.06095,0.01769,0.81229,-0.07452,0.57821,1.74620,0.01420,0.20882,
1403715598,0.39565,-2.06224,1.08358,0.00598,0.80769,-0.04823,0.58761,1.67714,-0.02633,0.15761,
1403715598,0.55917,-2.07070,1.09569,-0.00599,0.81008,-0.02298,0.58584,1.62443,-0.06391,0.12734,
1403715598,0.71880,-2.08073,1.10739,-0.01671,0.81096,-0.00467,0.58485,1.57234,-0.10310,0.12220,
1403715598,0.87357,-2.09274,1.11951,-0.02279,0.80436,0.00869,0.59364,1.51415,-0.13263,0.13894,
1403715598,1.02093,-2.10698,1.13034,-0.02495,0.79924,0.01742,0.60024,1.42417,-0.15612,0.11224,
1403715598,1.16014,-2.12149,1.13689,-0.02116,0.79500,0.02529,0.60571,1.34881,-0.14972,0.04318,
1403715598,1.29056,-2.13595,1.13511,-0.02161,0.78473,0.02673,0.61888,1.24512,-0.14962,-0.07920,
1403715598,1.40609,-2.15024,1.12199,-0.02310,0.77009,0.02497,0.63703,1.10958,-0.14648,-0.15531,
1403715598,1.51111,-2.16723,1.10699,-0.02799,0.75014,0.01946,0.66040,0.89256,-0.16486,-0.14577,
